Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-03-13,Under the Skin,2013,https://boxd.it/F9ECB,5,,,2019-03-12
2019-03-16,mid90s,2018,https://boxd.it/FiGaH,3.5,,,2019-03-15
2019-03-17,Skin,2018,https://boxd.it/Flxtr,0.5,,,2019-03-16
2019-03-18,Come and See,1985,https://boxd.it/FokRL,,,,2019-03-17
2019-03-18,Vox Lux,2018,https://boxd.it/Fpkfp,4,,,2019-03-17
2019-03-22,Victoria,2015,https://boxd.it/FBozd,4,,,2019-03-21
2019-03-24,Dogtooth,2009,https://boxd.it/FGAkf,4.5,,,2019-03-23
2019-03-24,Braid,2018,https://boxd.it/FJV8F,4,,,2019-03-24
2019-03-25,Green Book,2018,https://boxd.it/FLnD9,3,,,2019-03-24
2019-03-25,Fantastic Planet,1973,https://boxd.it/FNLHX,4,,,2019-03-25
2019-03-27,Donnie Darko,2001,https://boxd.it/FTYrl,5,,,2019-03-27
2019-03-28,The Killing of a Sacred Deer,2017,https://boxd.it/FWNsN,,,,2019-03-28
2019-03-29,Us,2019,https://boxd.it/FXyRZ,5,,,2019-03-28
2019-03-31,Searching,2018,https://boxd.it/G3gSx,4,,,2019-03-30
2019-04-01,Coherence,2013,https://boxd.it/G7abv,3.5,,,2019-03-31
2019-04-05,A Simple Favor,2018,https://boxd.it/GhSuh,3,,,2019-04-04
2019-04-06,The Student,2016,https://boxd.it/Gky0d,5,,,2019-04-05
2019-04-11,Oxygen,2009,https://boxd.it/GBfcX,4,,,2019-04-11
2019-04-12,Corrections Class,2014,https://boxd.it/GBUqV,4.5,,,2019-04-11
2019-04-13,Eighth Grade,2018,https://boxd.it/GF2ML,4,,,2019-04-12
2019-04-14,Daisies,1966,https://boxd.it/GHPnp,5,,,2019-04-13
2019-04-15,Escape from Alcatraz,1979,https://boxd.it/GKqF5,3,,,2019-04-14
2019-04-20,Zodiac,2007,https://boxd.it/GZ3eF,4,,,2019-04-19
2019-04-21,Crush,2009,https://boxd.it/H1Hof,3,,,2019-04-20
2019-04-24,Acid,2018,https://boxd.it/Hc0zr,4.5,,,2019-04-23
2019-04-27,Antichrist,2009,https://boxd.it/HmQXl,,,,2019-04-27
2019-04-30,Animal Behaviour,2018,https://boxd.it/Hv5y7,3,,,2019-04-29
2019-05-01,Synonyms,2019,https://boxd.it/HxoyJ,5,,,2019-04-30
2019-05-05,Paprika,2006,https://boxd.it/HJzT3,4,,,2019-05-05
2019-05-05,Melancholia,2011,https://boxd.it/HLUrj,5,,,2019-05-05
2019-05-07,Avengers: Endgame,2019,https://boxd.it/HPj2J,3,,,2019-05-06
2019-05-07,Guava Island,2019,https://boxd.it/HRTBf,3.5,,,2019-05-07
2019-05-09,"Extremely Wicked, Shockingly Evil and Vile",2019,https://boxd.it/HUtnH,2.5,,,2019-05-08
2019-05-14,Escape Room,2019,https://boxd.it/I8FFV,3,,,2019-05-13
2019-05-15,Roma,2018,https://boxd.it/Ibl4B,5,,,2019-05-14
2019-05-16,High Life,2018,https://boxd.it/IeiFP,4.5,,,2019-05-15
2019-05-18,The Witch: Part 1. The Subversion,2018,https://boxd.it/IjBJB,3,,,2019-05-17
2019-05-22,Leto,2018,https://boxd.it/IydNz,4,,,2019-05-22
2019-05-23,Amanda,2018,https://boxd.it/IyW0R,3.5,,,2019-05-22
2019-05-24,Playing the Victim,2006,https://boxd.it/IBX2F,4,,,2019-05-23
2019-05-25,Revenge,2017,https://boxd.it/IEWqx,4,,,2019-05-25
2019-05-26,The Third Man,1949,https://boxd.it/IHIxb,4.5,,,2019-05-25
2019-05-27,Thunder Road,2018,https://boxd.it/ILdPh,4.5,,,2019-05-26
2019-05-30,Tom at the Farm,2013,https://boxd.it/IVnHd,3.5,,,2019-05-29
2019-06-02,The Thin Blue Line,1988,https://boxd.it/J6kRB,4,,,2019-06-02
2019-06-06,Booksmart,2019,https://boxd.it/Ji7XP,5,,,2019-06-06
2019-06-07,Dark Phoenix,2019,https://boxd.it/JiQdx,1.5,,,2019-06-06
2019-06-09,Chernobyl,2019,https://boxd.it/JoNW7,5,,,2019-06-08
2019-06-11,Rushmore,1998,https://boxd.it/JxU8V,5,,,2019-06-11
2019-06-12,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/Jyxyj,4.5,,,2019-06-11
2019-06-12,The Party's Just Beginning,2018,https://boxd.it/JATCV,4,,,2019-06-12
2019-06-13,A Quiet Place,2018,https://boxd.it/JCayN,3.5,,,2019-06-13
2019-06-14,Cam,2018,https://boxd.it/JDNGD,3,,,2019-06-13
2019-06-14,Enemy,2013,https://boxd.it/JEJzP,5,,,2019-06-14
2019-06-20,The Vanishing,1988,https://boxd.it/JWQHx,4,,,2019-06-19
2019-06-22,Pain and Glory,2019,https://boxd.it/K1X5Z,,,,2019-06-21
2019-06-22,If Beale Street Could Talk,2018,https://boxd.it/K2qGF,4.5,,,2019-06-21
2019-06-23,The Fool,2014,https://boxd.it/K58x7,,,,2019-06-22
2019-06-23,Beau,2011,https://boxd.it/K5ayB,3.5,,,2019-06-22
2019-06-23,Munchausen,2013,https://boxd.it/K5Ayn,4,,,2019-06-22
2019-06-23,C'est la Vie,2016,https://boxd.it/K5ACz,,,,2019-06-22
2019-06-23,The Turtle's Head,2014,https://boxd.it/K5AHT,,,,2019-06-22
2019-06-23,Basically,2014,https://boxd.it/K5FHJ,,,,2019-06-23
2019-06-26,Beanpole,2019,https://boxd.it/Kfcl5,,,,2019-06-25
2019-06-27,Phantom Thread,2017,https://boxd.it/KjNE7,4,,,2019-06-27
2019-06-28,Her,2013,https://boxd.it/Kmw1N,5,,,2019-06-28
2019-06-30,"Paris, Texas",1984,https://boxd.it/Kq36n,,,,2019-06-29
2019-07-03,Upgrade,2018,https://boxd.it/KzTvR,4,,,2019-07-02
2019-07-03,Necktie,2013,https://boxd.it/KzUJb,,,,2019-07-02
2019-07-04,The Hate U Give,2018,https://boxd.it/KCjE5,3.5,,,2019-07-03
2019-07-05,The Double,2013,https://boxd.it/KGbwF,,,,2019-07-04
2019-07-05,Wildlife,2018,https://boxd.it/KGxUJ,5,,,2019-07-05
2019-07-06,Parasite,2019,https://boxd.it/KIYux,5,,,2019-07-05
2019-07-08,Spotlight,2015,https://boxd.it/KPLH3,3.5,,,2019-07-07
2019-07-08,Snowpiercer,2013,https://boxd.it/KPYVx,3.5,,,2019-07-07
2019-07-09,Spider-Man: Far from Home,2019,https://boxd.it/KVSVN,3.5,,,2019-07-09
2019-07-10,You Were Never Really Here,2017,https://boxd.it/KWUYB,4.5,,,2019-07-09
2019-07-12,Black Mirror: Smithereens,2019,https://boxd.it/L2M35,3,,,2019-07-11
2019-07-17,Clue,1985,https://boxd.it/Ll19X,3,,,2019-07-17
2019-07-20,Ferris Bueller's Day Off,1986,https://boxd.it/LrGdj,3,,,2019-07-19
2019-07-20,Midsommar,2019,https://boxd.it/Lsn8r,4.5,,,2019-07-20
2019-07-21,The Shining,1980,https://boxd.it/LvpBB,5,,,2019-07-20
2019-07-22,Her Smell,2018,https://boxd.it/LycFr,,,,2019-07-21
2019-07-22,Strangers on a Train,1951,https://boxd.it/Lz76j,4,,,2019-07-21
2019-07-24,Can You Ever Forgive Me?,2018,https://boxd.it/LFDUR,4,,,2019-07-24
2019-07-25,Minding the Gap,2018,https://boxd.it/LKfLB,5,,,2019-07-25
2019-07-26,Animal World,2018,https://boxd.it/LNqWr,3.5,,,2019-07-26
2019-07-27,Russian Ark,2002,https://boxd.it/LOzCR,4.5,,,2019-07-26
2019-07-28,John Wick,2014,https://boxd.it/LRsKZ,3.5,,,2019-07-27
2019-07-28,Lolita,1962,https://boxd.it/LS7pt,2.5,,,2019-07-27
2019-07-29,Fight Club,1999,https://boxd.it/LVsK9,5,,,2019-07-28
2019-07-30,Crazy Rich Asians,2018,https://boxd.it/LZdFh,2.5,,,2019-07-29
2019-07-31,The Perfect Date,2019,https://boxd.it/M1ZNx,2,,,2019-07-30
2019-08-01,John Wick: Chapter 2,2017,https://boxd.it/M5YqF,3.5,,,2019-07-31
2019-08-01,The Girl with the Dragon Tattoo,2011,https://boxd.it/M7V5X,4.5,,,2019-08-01
2019-08-02,In Fabric,2018,https://boxd.it/M8Nct,3,,,2019-08-01
2019-08-13,Hard Candy,2005,https://boxd.it/ML9Cz,,,,2019-08-13
2019-08-18,Back to the Future,1985,https://boxd.it/MZl1j,4.5,,,2019-08-17
2019-08-20,Almost Famous,2000,https://boxd.it/N6tcD,4,,,2019-08-19
2019-08-22,Asako I & II,2018,https://boxd.it/NdeaV,,,,2019-08-22
2019-08-24,Blue Velvet,1986,https://boxd.it/NjAxJ,,,,2019-08-23
2019-08-28,Vertigo,1958,https://boxd.it/NysTd,4.5,,,2019-08-27
2019-08-31,Taylor Swift: Reputation Stadium Tour,2018,https://boxd.it/NHqrT,4.5,,,2019-08-31
2019-09-01,Open Your Eyes,1997,https://boxd.it/NI9CR,3.5,,,2019-08-31
2019-09-03,Old Joy,2006,https://boxd.it/NQ0uP,5,,,2019-09-02
2019-09-04,The Color of Pomegranates,1969,https://boxd.it/NSYPH,,,,2019-09-03
2019-09-06,Starfish,2018,https://boxd.it/NZJLf,4,,,2019-09-05
2019-09-07,Memento,2000,https://boxd.it/O27D9,4,,,2019-09-06
2019-09-08,Freak Show,2017,https://boxd.it/O5UNN,3,,,2019-09-07
2019-09-09,The Raid,2011,https://boxd.it/O94UP,4,,,2019-09-08
2019-09-09,K-12,2019,https://boxd.it/Oa5lD,4,,,2019-09-08
2019-09-12,The Dead Don't Die,2019,https://boxd.it/Oj1CN,2.5,,,2019-09-11
2019-09-15,It Chapter Two,2019,https://boxd.it/Os8gR,4,,,2019-09-14
2019-09-15,Roundhay Garden Scene,1888,https://boxd.it/OuDCX,,,,2019-09-15
2019-09-16,And So We Put Goldfish in the Pool.,2017,https://boxd.it/Ow0e7,4.5,,,2019-09-15
2019-09-17,Sugar,2017,https://boxd.it/OzMH3,,,,2019-09-16
2019-09-17,It Matters,2015,https://boxd.it/OzO19,,,,2019-09-16
2019-09-17,His Favorite Person,2018,https://boxd.it/OzOGL,4,,,2019-09-16
2019-09-17,Your Girlfriend,2019,https://boxd.it/OzQLN,,,,2019-09-16
2019-09-30,Memories of Murder,2003,https://boxd.it/PediJ,,,,2019-09-29
2019-10-03,Doubt,2008,https://boxd.it/Po0z3,4.5,,,2019-10-02
2019-10-04,Fantastic Mr. Fox,2009,https://boxd.it/PqSVV,4.5,,,2019-10-03
2019-10-07,Joker,2019,https://boxd.it/PC8l7,4,,,2019-10-06
2019-10-07,Good Morning,2007,https://boxd.it/PCdYX,,,,2019-10-06
2019-10-09,Too Many Cooks,2014,https://boxd.it/PMgXt,,,,2019-10-09
2019-10-10,Over,2015,https://boxd.it/PNKcT,5,,,2019-10-09
2019-10-10,Next Floor,2008,https://boxd.it/PNSCP,5,,,2019-10-09
2019-10-13,District 9,2009,https://boxd.it/PYgyR,3.5,,,2019-10-12
2019-10-14,Filth,2013,https://boxd.it/Q41JR,4,,,2019-10-13
2019-10-20,Mermaid,2007,https://boxd.it/QqvbJ,,,,2019-10-20
2019-10-21,Ad Astra,2019,https://boxd.it/QsBE7,3.5,,,2019-10-20
2019-10-23,Knick Knack,1989,https://boxd.it/QDANz,,,,2019-10-23
2019-11-01,The Nightingale,2018,https://boxd.it/R8Uap,,,,2019-11-01
2019-11-02,Portrait of a Lady on Fire,2019,https://boxd.it/RbUCJ,5,,,2019-11-01
2019-11-02,Interesting Ball,2014,https://boxd.it/RejeV,,,,2019-11-02
2019-11-03,Scary Stories to Tell in the Dark,2019,https://boxd.it/ReQbv,2.5,,,2019-11-02
2019-11-04,Babyteeth,2019,https://boxd.it/Rkjlp,3,,,2019-11-03
2019-11-05,Brokeback Mountain,2005,https://boxd.it/RoB3L,4,,,2019-11-04
2019-11-06,Anima,2019,https://boxd.it/RrcF7,4.5,,,2019-11-05
2019-11-06,Great Poetry,2019,https://boxd.it/Rs8v5,4,,,2019-11-05
2019-11-07,About Endlessness,2019,https://boxd.it/RujyN,,,,2019-11-06
2019-11-07,Songs from the Second Floor,2000,https://boxd.it/RvuVF,,,,2019-11-06
2019-11-08,A Colony,2018,https://boxd.it/Ry7QX,3.5,,,2019-11-07
2019-11-08,Elephant,2003,https://boxd.it/RyTOv,3,,,2019-11-07
2019-11-09,Genesis,2018,https://boxd.it/RBHGP,4,,,2019-11-08
2019-11-09,And Then We Danced,2019,https://boxd.it/RCl9r,4.5,,,2019-11-08
2019-11-11,Call Me by Your Name,2017,https://boxd.it/RKKFj,4.5,Yes,,2019-11-10
2019-11-13,Sonata for Hitler,1989,https://boxd.it/RSdKB,,,,2019-11-12
2019-11-14,Mother and Son,1997,https://boxd.it/RUNFV,,,,2019-11-13
2019-11-16,The Snails,1966,https://boxd.it/S44jZ,,,,2019-11-16
2019-11-17,Ten Minutes Older,1978,https://boxd.it/S5J9N,,,,2019-11-16
2019-11-17,Monster,2005,https://boxd.it/S5NBr,,,,2019-11-17
2019-11-18,HAIM / Valentine,2017,https://boxd.it/S9oCd,4.5,,,2019-11-17
2019-11-18,The Master,2012,https://boxd.it/SagM7,,,,2019-11-17
2019-11-19,Star,2014,https://boxd.it/SdXDX,,,,2019-11-18
2019-11-22,Honeyland,2019,https://boxd.it/SmG4T,,,,2019-11-21
2019-11-24,Crawl,2019,https://boxd.it/SuxIL,3,,,2019-11-23
2019-11-26,Sign of Disaster,1987,https://boxd.it/SFTDb,,,,2019-11-26
2019-11-27,Sunshine Bob,2006,https://boxd.it/SHbPh,,,,2019-11-26
2019-11-27,The Fall,2019,https://boxd.it/SHd8f,,,,2019-11-26
2019-11-28,Lady Bird,2017,https://boxd.it/SKL43,5,Yes,,2019-11-27
2019-11-30,Ready or Not,2019,https://boxd.it/SS7sv,3.5,,,2019-11-29
2019-12-01,Anna,2019,https://boxd.it/SVv49,1.5,,,2019-11-30
2019-12-04,Unbelievable,2019,https://boxd.it/T9Tdn,4.5,,,2019-12-03
2019-12-05,The Death of Dick Long,2019,https://boxd.it/TdurR,4.5,,,2019-12-04
2019-12-07,Knives Out,2019,https://boxd.it/TjGZt,4,,,2019-12-06
2019-12-09,La Belle Époque,2019,https://boxd.it/TrUCp,4,,,2019-12-08
2019-12-09,"Love, Antosha",2019,https://boxd.it/TtE6r,,,,2019-12-08
2019-12-12,Marriage Story,2019,https://boxd.it/THBlL,5,,,2019-12-12
2019-12-13,It Follows,2014,https://boxd.it/TJaqD,,,,2019-12-12
2019-12-14,Monos,2019,https://boxd.it/TMi2l,4,,,2019-12-13
2019-12-19,Give Me Liberty,2019,https://boxd.it/U6mRx,4,,,2019-12-18
2019-12-21,When They See Us,2019,https://boxd.it/UfySZ,4.5,,,2019-12-20
2019-12-21,Duck Soup,1933,https://boxd.it/Ug3dX,4.5,,,2019-12-20
2019-12-23,Paddington 2,2017,https://boxd.it/UoUhp,3.5,,,2019-12-22
2019-12-30,Before Sunrise,1995,https://boxd.it/V1yWX,4.5,,,2019-12-29
2019-12-30,Before Sunset,2004,https://boxd.it/V3lC5,4.5,,,2019-12-30
2019-12-31,Tokyo Godfathers,2003,https://boxd.it/V8RdL,3.5,,,2019-12-31
2020-01-01,Mommy,2014,https://boxd.it/ViKXR,5,,,2020-01-01
2020-01-02,The Cabin in the Woods,2011,https://boxd.it/VqGqP,2.5,,,2020-01-02
2020-01-03,A Rainy Day in New York,2019,https://boxd.it/VsFmB,2.5,,,2020-01-02
2020-01-03,Koko-di Koko-da,2019,https://boxd.it/VtJZJ,3.5,,,2020-01-02
2020-01-04,Talking Heads,1980,https://boxd.it/VyusF,,,,2020-01-03
2020-01-04,I Lost My Body,2019,https://boxd.it/VAGE3,4,,,2020-01-04
2020-01-05,Tramway,1966,https://boxd.it/VF97v,,,,2020-01-04
2020-01-05,Great Poetry,2019,https://boxd.it/VFUwx,4,Yes,,2020-01-04
2020-01-07,David Lynch: The Art Life,2016,https://boxd.it/VTdFf,3.5,,,2020-01-06
2020-01-16,Paradise Hills,2019,https://boxd.it/WKlDH,2.5,,,2020-01-15
2020-01-18,Goldman v Silverman,2020,https://boxd.it/WTIVn,3.5,,,2020-01-17
2020-01-18,The Lighthouse,2019,https://boxd.it/WUt4l,4.5,,,2020-01-17
2020-01-18,Hair Love,2019,https://boxd.it/WUTzz,3,,,2020-01-17
2020-01-18,Busting a Nut,2019,https://boxd.it/WUWAP,4,,,2020-01-17
2020-01-18,Patricia,2019,https://boxd.it/WUYGP,3.5,,,2020-01-17
2020-01-20,Corpus Christi,2019,https://boxd.it/X6vKH,4,,,2020-01-19
2020-01-26,Hot Summer Nights,2017,https://boxd.it/XDY7v,1.5,,,2020-01-25
2020-01-27,Pure Art,2019,https://boxd.it/XJ0Kf,4,,,2020-01-26
2020-01-27,Columbus,2017,https://boxd.it/XKG3J,5,,,2020-01-26
2020-02-01,When Lynch Met Lucas,2010,https://boxd.it/Y8bgZ,,,,2020-01-31
2020-02-01,Negative Space,2017,https://boxd.it/Y8bVj,4.5,,,2020-01-31
2020-02-02,1917,2019,https://boxd.it/Yf0OZ,4,,,2020-02-01
2020-02-02,Kitbull,2019,https://boxd.it/YjLm7,,,,2020-02-02
2020-02-04,Dracula,2020,https://boxd.it/YuvOh,2.5,,,2020-02-04
2020-02-06,Waves,2019,https://boxd.it/YBbHT,3,,,2020-02-05
2020-02-08,Little Women,2019,https://boxd.it/YJYNH,3.5,,,2020-02-07
2020-02-11,Good Time,2017,https://boxd.it/Z3qzr,4,,,2020-02-10
2020-02-11,Nausicaä of the Valley of the Wind,1984,https://boxd.it/Z5Ur7,,,,2020-02-11
2020-02-13,Personal Shopper,2016,https://boxd.it/ZdIiX,3.5,,,2020-02-12
2020-02-14,Jojo Rabbit,2019,https://boxd.it/ZiQ2D,4.5,,,2020-02-13
2020-02-15,The Farewell,2019,https://boxd.it/Znd4P,4.5,Yes,,2020-02-14
2020-02-18,"Something Left, Something Taken",2010,https://boxd.it/ZFsC9,5,,,2020-02-17
2020-02-18,Perfect Houseguest,2015,https://boxd.it/ZFtPN,,,,2020-02-17
2020-02-18,World of Tomorrow,2015,https://boxd.it/ZHhbl,3.5,,,2020-02-17
2020-02-21,Hot Fuzz,2007,https://boxd.it/ZXKid,3.5,,,2020-02-20
2020-02-22,Miss Stevens,2016,https://boxd.it/102y8l,4,,,2020-02-22
2020-02-23,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/1088hN,2.5,,,2020-02-23
2020-02-27,Her,2013,https://boxd.it/10rPJj,5,Yes,,2020-02-26
2020-02-29,Contagion,2011,https://boxd.it/10Bh7v,3,,,2020-02-29
2020-03-01,Saria,2019,https://boxd.it/10Gk3r,,,,2020-02-29
2020-03-01,Lost & Found,2018,https://boxd.it/10Gv4P,,,,2020-03-01
2020-03-01,The Man Who Was Afraid of Falling,2011,https://boxd.it/10Gwt7,,,,2020-03-01
2020-03-02,The Black Balloon,2012,https://boxd.it/10ME89,3,,,2020-03-01
2020-03-04,Blue Valentine,2010,https://boxd.it/10WxqZ,4,,,2020-03-03
2020-03-06,Amadeus,1984,https://boxd.it/115all,,,,2020-03-05
2020-03-07,Brooklyn,2015,https://boxd.it/119GS5,4,,,2020-03-06
2020-03-08,Lady Bird,2017,https://boxd.it/11dZt7,5,Yes,,2020-03-07
2020-03-12,Richard Jewell,2019,https://boxd.it/11wnnD,3.5,,,2020-03-11
2020-03-15,It Comes at Night,2017,https://boxd.it/11Kfrv,4,,,2020-03-14
2020-03-16,Burning,2018,https://boxd.it/11PTcP,4.5,,,2020-03-15
2020-03-19,The Rocky Horror Picture Show,1975,https://boxd.it/126YDb,3.5,,,2020-03-18
2020-03-20,Playground,2016,https://boxd.it/12cCmf,2.5,,,2020-03-19
2020-03-20,The Ritual,2017,https://boxd.it/12dxWz,3.5,,,2020-03-20
2020-03-21,10 Cloverfield Lane,2016,https://boxd.it/12iF4F,3.5,,,2020-03-20
2020-03-23,Little Women,2019,https://boxd.it/12yo3H,3.5,Yes,,2020-03-22
2020-03-24,Broomshakalaka,2013,https://boxd.it/12FbbH,,,,2020-03-23
2020-03-24,Before Midnight,2013,https://boxd.it/12JKMh,4.5,,,2020-03-24
