Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-03-26,The Girl with All the Gifts,2016,https://boxd.it/12QQUZ,1,,,2020-03-25
2020-03-26,Climax,2018,https://boxd.it/12RlqL,4.5,Yes,,2020-03-25
2020-03-27,Mommy,2014,https://boxd.it/12ZfMd,5,Yes,,2020-03-26
2020-03-30,The Platform,2019,https://boxd.it/13nLat,3,,,2020-03-29
2020-04-02,Angst,1983,https://boxd.it/13Gox3,,,,2020-04-01
2020-04-02,The Edge of Seventeen,2016,https://boxd.it/13HN0Z,4.5,,,2020-04-01
2020-04-03,First Reformed,2017,https://boxd.it/13QmWb,5,,,2020-04-02
2020-04-04,Booksmart,2019,https://boxd.it/13VZLL,5,Yes,,2020-04-03
2020-04-07,Dosed,2019,https://boxd.it/14jYYR,3.5,,,2020-04-06
2020-04-07,"It's Not You, It's Me",2013,https://boxd.it/14kwBR,3.5,,,2020-04-06
2020-04-08,The Hunt,2020,https://boxd.it/14qP1b,3,,,2020-04-07
2020-04-08,Ingrid Goes West,2017,https://boxd.it/14t8V7,3.5,,,2020-04-08
2020-04-10,Swallow,2019,https://boxd.it/14H1YV,4.5,,,2020-04-10
2020-04-13,Compliance,2012,https://boxd.it/156dbL,,,,2020-04-12
2020-04-13,For Sama,2019,https://boxd.it/15cNkh,,,,2020-04-13
2020-04-14,All the Bright Places,2020,https://boxd.it/15hs9d,2.5,,,2020-04-13
2020-04-14,Lost in Translation,2003,https://boxd.it/15llJr,3,,,2020-04-14
2020-04-15,The Eyes of My Mother,2016,https://boxd.it/15oQRd,4,,,2020-04-15
2020-04-16,Ghosts Before Breakfast,1928,https://boxd.it/15zMAp,,,,2020-04-16
2020-04-18,Balance,1989,https://boxd.it/15I8ZH,,,,2020-04-17
2020-04-18,The Gentlemen,2019,https://boxd.it/15JGqN,3,,,2020-04-17
2020-04-19,Queen of Hearts,2019,https://boxd.it/15PyKR,4.5,,,2020-04-18
2020-04-19,DAU. Natasha,2020,https://boxd.it/15SuKJ,3,,,2020-04-18
2020-04-20,How to Be Loved,1963,https://boxd.it/161cmH,,,,2020-04-19
2020-04-22,Call Center,2020,https://boxd.it/16dRRb,3.5,,,2020-04-21
2020-04-22,Onward,2020,https://boxd.it/16fQh1,3,,,2020-04-21
2020-04-22,Dead Poets Society,1989,https://boxd.it/16kmgn,3.5,,,2020-04-22
2020-04-24,Little Black Mirror: 69.90,2018,https://boxd.it/16sQSn,3.5,Yes,,2020-04-23
2020-04-25,Paterson,2016,https://boxd.it/16zucN,5,,,2020-04-24
2020-04-26,The Invisible Man,2020,https://boxd.it/16Hnf7,3.5,,,2020-04-25
2020-04-26,Only Lovers Left Alive,2013,https://boxd.it/16NSDV,3.5,,,2020-04-26
2020-04-28,It's Such a Beautiful Day,2012,https://boxd.it/16X447,,,,2020-04-27
2020-04-28,Insomnia,2002,https://boxd.it/174rXD,3,,,2020-04-28
2020-04-29,Videodrome,1983,https://boxd.it/17bxvz,,,,2020-04-29
2020-04-30,What We Do in the Shadows,2014,https://boxd.it/17ipgb,4,,,2020-04-30
2020-05-01,Drag Me to Hell,2009,https://boxd.it/17kMGv,4,,,2020-04-30
2020-05-01,Tiger King,2020,https://boxd.it/17pOB3,3.5,,,2020-05-01
2020-05-03,The Gift,2015,https://boxd.it/17A0xd,3.5,,,2020-05-02
2020-05-03,A Rainy Day in New York,2019,https://boxd.it/17AxBH,2.5,Yes,,2020-05-02
2020-05-04,Vita & Virginia,2018,https://boxd.it/17PN7X,3.5,,,2020-05-04
2020-05-05,Two Lovers,2008,https://boxd.it/17XdZl,4,,,2020-05-05
2020-05-07,The Place,2017,https://boxd.it/185bID,2.5,,,2020-05-06
2020-05-08,Honey Boy,2019,https://boxd.it/18cwDX,3.5,,,2020-05-07
2020-05-09,"Sometimes, I Think About Dying",2019,https://boxd.it/18k52L,,,,2020-05-08
2020-05-10,Ali: Fear Eats the Soul,1974,https://boxd.it/18qJkH,4.5,,,2020-05-09
2020-05-15,Punch-Drunk Love,2002,https://boxd.it/1935nf,,,,2020-05-15
2020-05-17,The Basketball Diaries,1995,https://boxd.it/19gLI1,2.5,,,2020-05-16
2020-05-18,System Crasher,2019,https://boxd.it/19pq8p,4,,,2020-05-18
2020-05-20,Tale in the Darkness,2009,https://boxd.it/19DSzV,,,,2020-05-20
2020-05-27,My Friend Dahmer,2017,https://boxd.it/1arnx5,2.5,,,2020-05-26
2020-05-28,The Half of It,2020,https://boxd.it/1aznfr,2.5,,,2020-05-27
2020-05-29,Unorthodox,2020,https://boxd.it/1aJnK5,3.5,,,2020-05-29
2020-05-30,The Lodge,2019,https://boxd.it/1aKSfJ,3.5,,,2020-05-29
2020-05-31,Sicario,2015,https://boxd.it/1aR2ah,3,,,2020-05-30
2020-05-31,Inside Man,2006,https://boxd.it/1aROyB,4,,,2020-05-30
2020-05-31,Dragged Across Concrete,2018,https://boxd.it/1aWgZN,3.5,,,2020-05-31
2020-06-01,Phantom Thread,2017,https://boxd.it/1aXkm3,,Yes,,2020-05-31
2020-06-02,A Pigeon Sat on a Branch Reflecting on Existence,2014,https://boxd.it/1b4sNb,,,,2020-06-01
2020-06-02,Sister,2018,https://boxd.it/1b4PSX,3.5,,,2020-06-01
2020-06-02,Carol,2015,https://boxd.it/1b9vHv,3.5,,,2020-06-02
2020-06-06,Collateral,2004,https://boxd.it/1btwP1,3,,,2020-06-05
2020-06-07,At Eternity's Gate,2018,https://boxd.it/1bANR3,4,,,2020-06-06
2020-06-08,Mishima: A Life in Four Chapters,1985,https://boxd.it/1bGoMp,,,,2020-06-07
2020-06-11,The Place Beyond the Pines,2012,https://boxd.it/1c32eh,3.5,,,2020-06-10
2020-06-11,Little Miss Sunshine,2006,https://boxd.it/1c6AYJ,5,,,2020-06-11
2020-06-12,A Separation,2011,https://boxd.it/1c8hkJ,4,,,2020-06-11
2020-06-14,The Best Offer,2013,https://boxd.it/1cliQn,3.5,,,2020-06-13
2020-06-15,Bad Genius,2017,https://boxd.it/1csjYL,3.5,,,2020-06-14
2020-06-17,American Psycho,2000,https://boxd.it/1cFs7d,3.5,,,2020-06-16
2020-06-19,Jacob's Ladder,1990,https://boxd.it/1cRV0T,3,,,2020-06-18
2020-06-20,The Florida Project,2017,https://boxd.it/1cWlBf,3.5,,,2020-06-19
2020-06-20,Safe,1995,https://boxd.it/1cYxV1,4.5,,,2020-06-20
2020-06-21,Drive,2011,https://boxd.it/1d2z7v,4.5,,,2020-06-20
2020-06-21,The Neon Demon,2016,https://boxd.it/1d4cNR,4.5,,,2020-06-20
2020-06-24,Lady Bird,2017,https://boxd.it/1dn0fL,5,Yes,,2020-06-23
2020-06-26,The Dreamers,2003,https://boxd.it/1dxwrp,4,,,2020-06-25
2020-06-28,Never Look Away,2018,https://boxd.it/1dJDCN,4,,,2020-06-27
2020-06-29,The Way Way Back,2013,https://boxd.it/1dVKsJ,3.5,,,2020-06-29
2020-07-03,PlayTime,1967,https://boxd.it/1egght,4,,,2020-07-03
2020-07-04,Magnolia,1999,https://boxd.it/1eqe4R,4,,,2020-07-04
2020-07-06,12 Angry Men,1957,https://boxd.it/1eA8h1,5,,,2020-07-05
2020-07-08,Clueless,1995,https://boxd.it/1eRtPx,5,,,2020-07-08
2020-07-09,Shirley,2020,https://boxd.it/1eX2VZ,,,,2020-07-09
2020-07-10,In Bruges,2008,https://boxd.it/1eXHtn,4.5,,,2020-07-09
2020-07-11,Ema,2019,https://boxd.it/1f3Ni3,3.5,,,2020-07-10
2020-07-11,Suspiria,1977,https://boxd.it/1f5PSL,3.5,,,2020-07-11
2020-07-13,Days of Heaven,1978,https://boxd.it/1fjWQl,,,,2020-07-12
2020-07-14,Being John Malkovich,1999,https://boxd.it/1frmC9,,,,2020-07-13
2020-07-15,Thelma & Louise,1991,https://boxd.it/1fCiqb,4.5,,,2020-07-15
2020-07-16,The Witch,2015,https://boxd.it/1fF3Ur,5,,,2020-07-16
2020-07-17,Ghost World,2001,https://boxd.it/1fOrTP,,,,2020-07-17
2020-07-19,Suspiria,2018,https://boxd.it/1fXcmT,4.5,,,2020-07-18
2020-07-20,Holy Motors,2012,https://boxd.it/1g521n,4,,,2020-07-19
2020-07-22,Lady Bird,2017,https://boxd.it/1ggiD5,5,Yes,,2020-07-21
2020-07-24,Goodnight Mommy,2014,https://boxd.it/1gwsml,3.5,,,2020-07-24
2020-08-03,The Hourglass Sanatorium,1973,https://boxd.it/1huGTt,,,,2020-08-02
2020-08-04,American Honey,2016,https://boxd.it/1hCHi5,5,,,2020-08-04
2020-08-05,Midsommar,2019,https://boxd.it/1hMBYT,4.5,Yes,,2020-08-05
2020-08-10,Cold War,2018,https://boxd.it/1ijatP,,,,2020-08-10
2020-08-11,Columbus,2017,https://boxd.it/1ikkj3,5,Yes,,2020-08-10
2020-08-11,Mysterious Skin,2004,https://boxd.it/1ikUKJ,4.5,,,2020-08-10
2020-08-12,The Kissing Booth 2,2020,https://boxd.it/1iq0aH,,,,2020-08-11
2020-08-12,Kicking and Screaming,1995,https://boxd.it/1irGg5,3.5,,,2020-08-11
2020-08-12,Moonlight,2016,https://boxd.it/1ivLXh,,,,2020-08-12
2020-08-14,The Social Network,2010,https://boxd.it/1iCZiB,,,,2020-08-13
2020-08-15,The Favourite,2018,https://boxd.it/1iObSD,,,,2020-08-15
2020-08-18,What Happened to Monday,2017,https://boxd.it/1j4inp,2.5,,,2020-08-17
2020-08-18,The Breakfast Club,1985,https://boxd.it/1j5D4v,4,Yes,,2020-08-17
2020-08-19,I May Destroy You,2020,https://boxd.it/1jcHLn,5,,,2020-08-19
2020-08-19,Birth,2004,https://boxd.it/1jfB2d,,,,2020-08-19
2020-08-22,Inception,2010,https://boxd.it/1jqXO1,4,,,2020-08-21
2020-08-24,Normal People,2020,https://boxd.it/1jFAFF,5,,,2020-08-23
2020-08-25,Wake Up,2020,https://boxd.it/1jQzgL,,,,2020-08-25
2020-08-27,Psycho,1960,https://boxd.it/1k2Osh,4.5,,,2020-08-26
2020-08-31,Palm Springs,2020,https://boxd.it/1kvB8B,3.5,,,2020-08-31
2020-09-01,Skhizein,2008,https://boxd.it/1kw0uR,,,,2020-08-31
2020-09-01,Host,2020,https://boxd.it/1kxYjr,2.5,,,2020-08-31
2020-09-01,The Strange Thing About the Johnsons,2011,https://boxd.it/1kyxrF,,,,2020-08-31
2020-09-02,Locke,2013,https://boxd.it/1kDVLf,,,,2020-09-01
2020-09-02,Phineas and Ferb: The Movie: Candace Against the Universe,2020,https://boxd.it/1kIjqt,3,,,2020-09-02
2020-09-03,The Big Sick,2017,https://boxd.it/1kK14j,4,,,2020-09-02
2020-09-04,Tenet,2020,https://boxd.it/1kPxvB,3.5,,,2020-09-03
2020-09-05,Jackie,2016,https://boxd.it/1kW5P3,4.5,,,2020-09-04
2020-09-06,Nightcrawler,2014,https://boxd.it/1l3S3r,4,,,2020-09-05
2020-09-06,"Throw Away Your Books, Rally in the Streets",1971,https://boxd.it/1l7JAJ,,,,2020-09-06
2020-09-07,Hotel Mumbai,2018,https://boxd.it/1l9VUP,3.5,,,2020-09-06
2020-09-10,Isi & Ossi,2020,https://boxd.it/1lu2bH,3,,,2020-09-09
2020-09-12,"Synecdoche, New York",2008,https://boxd.it/1lFylL,5,,,2020-09-11
2020-09-13,Uncut Gems,2019,https://boxd.it/1lOg83,4,,,2020-09-12
2020-09-17,I'm Thinking of Ending Things,2020,https://boxd.it/1meQ5h,,,,2020-09-17
2020-09-18,Never Rarely Sometimes Always,2020,https://boxd.it/1mj9o1,4,,,2020-09-17
2020-09-20,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/1muMV1,,,,2020-09-19
2020-09-20,After,2019,https://boxd.it/1mvxph,1,,,2020-09-19
2020-09-24,Sherlock Holmes,2009,https://boxd.it/1mWm63,3,,,2020-09-23
2020-09-25,The New Mutants,2020,https://boxd.it/1n0DLl,1.5,,,2020-09-24
2020-09-25,House,1977,https://boxd.it/1n1WUt,,,,2020-09-24
2020-09-26,Five Feet Apart,2019,https://boxd.it/1n63oH,2.5,,,2020-09-25
2020-09-26,12 Suicidal Teens,2019,https://boxd.it/1nbpiB,2.5,,,2020-09-26
2020-09-27,Get Out,2017,https://boxd.it/1ncIN1,5,Yes,,2020-09-26
2020-09-30,A Ghost Story,2017,https://boxd.it/1nyTYt,5,,,2020-09-30
2020-10-09,The Devil All the Time,2020,https://boxd.it/1otUmf,2.5,,,2020-10-08
2020-10-19,Room,2015,https://boxd.it/1pDWwl,,,,2020-10-19
2020-10-29,Gods,2014,https://boxd.it/1qI34Z,3,,,2020-10-28
2020-10-29,Unpregnant,2020,https://boxd.it/1qIA7H,3,,,2020-10-28
2020-10-31,The Haunting of Bly Manor,2020,https://boxd.it/1qXqo9,3.5,,,2020-10-30
2020-11-22,We Are Who We Are,2020,https://boxd.it/1taxhX,4,,,2020-11-21
2020-11-26,Cold War,2018,https://boxd.it/1tD7ap,,Yes,,2020-11-25
2020-11-26,The Queen's Gambit,2020,https://boxd.it/1tE29j,4,,,2020-11-25
2020-11-26,"Tytus, Romek i A'Tomek wśród złodziei marzeń",2002,https://boxd.it/1tIx0F,3.5,,,2020-11-26
2020-11-28,Fantastic Mr. Fox,2009,https://boxd.it/1tS8Ut,4.5,Yes,,2020-11-27
2020-12-09,She Dies Tomorrow,2020,https://boxd.it/1v9Jip,,,,2020-12-08
2020-12-14,Run,2020,https://boxd.it/1vDKfL,2.5,,,2020-12-13
2020-12-14,Dead Mountain: The Dyatlov Pass Incident,2020,https://boxd.it/1vEYaR,4,,,2020-12-13
2020-12-16,The Princess Switch,2018,https://boxd.it/1vTlu9,1,,,2020-12-15
2020-12-17,The Undoing,2020,https://boxd.it/1w0AT3,3,,,2020-12-16
2020-12-18,The Piano Teacher,2001,https://boxd.it/1w7wlP,4.5,,,2020-12-18
2020-12-19,Another Round,2020,https://boxd.it/1wceG1,3.5,,,2020-12-18
2020-12-19,Olive Kitteridge,2014,https://boxd.it/1wcHcJ,4,,,2020-12-18
2020-12-21,The Princess Switch: Switched Again,2020,https://boxd.it/1wr9up,0.5,,,2020-12-20
2020-12-21,Us,2019,https://boxd.it/1wrZsl,4,Yes,,2020-12-20
2020-12-22,Holidate,2020,https://boxd.it/1wzpRl,1.5,,,2020-12-21
2020-12-22,Columbus,2017,https://boxd.it/1wB6Wv,5,Yes,,2020-12-21
2020-12-23,Fanny and Alexander,1984,https://boxd.it/1wHSO7,4,,,2020-12-22
2020-12-26,Last Christmas,2019,https://boxd.it/1x6xQh,3,,,2020-12-25
2020-12-27,The Social Dilemma,2020,https://boxd.it/1xgSP5,3,,,2020-12-26
2020-12-27,Se7en,1995,https://boxd.it/1xj17l,4,,,2020-12-26
2020-12-27,The Hunt,2012,https://boxd.it/1xkkrV,,,,2020-12-26
2020-12-27,Ichi the Killer,2001,https://boxd.it/1xmUa1,4,,,2020-12-27
2020-12-28,Miss Americana,2020,https://boxd.it/1xEATr,3.5,,,2020-12-28
2020-12-29,Wolfwalkers,2020,https://boxd.it/1xHVOt,3.5,,,2020-12-28
2020-12-30,Audition,1999,https://boxd.it/1xRfID,3,,,2020-12-29
2021-01-02,The Bitter Tears of Petra von Kant,1972,https://boxd.it/1ykHf3,,,,2021-01-01
2021-01-04,After We Collided,2020,https://boxd.it/1yNpMV,0.5,,,2021-01-03
2021-01-06,Soul,2020,https://boxd.it/1zb2Td,3.5,,,2021-01-05
2021-01-08,Catch Me If You Can,2002,https://boxd.it/1zrGpT,4,,,2021-01-07
2021-01-09,You Were Never Really Here,2017,https://boxd.it/1zC4MH,4.5,Yes,,2021-01-09
2021-01-15,Laurence Anyways,2012,https://boxd.it/1AAswX,5,,,2021-01-14
2021-01-17,If Anything Happens I Love You,2020,https://boxd.it/1ARFQ1,,,,2021-01-16
2021-01-21,Carte Blanche,2015,https://boxd.it/1Bv4Uv,2.5,,,2021-01-20
2021-01-23,Tailgate,2019,https://boxd.it/1BMY8r,0.5,,,2021-01-22
2021-01-23,The Trial of the Chicago 7,2020,https://boxd.it/1BNIH3,3,,,2021-01-23
2021-01-27,Notting Hill,1999,https://boxd.it/1CopYt,2.5,,,2021-01-26
2021-01-31,Lady Bird,2017,https://boxd.it/1CWelX,5,Yes,,2021-01-31
2021-02-02,In the Mood for Love,2000,https://boxd.it/1DgpXD,,,,2021-02-01
2021-02-08,Cinema Paradiso,1988,https://boxd.it/1E5APx,4,,,2021-02-07
2021-02-09,The Disaster Artist,2017,https://boxd.it/1Efapj,3.5,,,2021-02-08
2021-02-11,Malcolm & Marie,2021,https://boxd.it/1EtYr3,3.5,,,2021-02-10
2021-02-22,House of Hummingbird,2018,https://boxd.it/1G49TN,4,,,2021-02-21
2021-02-24,To All the Boys: Always and Forever,2021,https://boxd.it/1GsJWh,2.5,,,2021-02-24
2021-03-07,Lady Bird,2017,https://boxd.it/1HOO0F,5,Yes,,2021-02-27
2021-03-01,I Care a Lot,2020,https://boxd.it/1H10gl,3.5,,,2021-02-28
2021-03-06,Call Me by Your Name,2017,https://boxd.it/1HFVqx,4.5,Yes,,2021-03-05
2021-03-07,Schindler's List,1993,https://boxd.it/1HOKwd,4,,,2021-03-06
2021-03-14,Cloverfield,2008,https://boxd.it/1IJvsT,3,,,2021-03-12
2021-03-14,The Shawshank Redemption,1994,https://boxd.it/1IJvR5,3.5,,,2021-03-13
2021-03-21,A Short Film About Love,1988,https://boxd.it/1JHKTl,5,,,2021-03-20
2021-03-24,Sound of Metal,2019,https://boxd.it/1K95mB,4.5,,,2021-03-23
2021-03-25,(500) Days of Summer,2009,https://boxd.it/1Kh6jp,3.5,Yes,,2021-03-24
2021-03-27,Framing Britney Spears,2021,https://boxd.it/1KvMr9,2.5,,,2021-03-26
2021-03-29,Nomadland,2020,https://boxd.it/1KLxEz,5,,,2021-03-28
2021-04-01,Psycho,2020,https://boxd.it/1LcqyD,3.5,,,2021-03-31
2021-04-03,Minari,2020,https://boxd.it/1Ls2Ct,,,,2021-04-02
2021-04-03,Sound of Metal,2019,https://boxd.it/1LuMuf,4.5,Yes,,2021-04-02
2021-04-04,The Great Beauty,2013,https://boxd.it/1LMz4J,4,,,2021-04-04
2021-04-05,Irreversible,2002,https://boxd.it/1LPFOz,,,,2021-04-04
2021-04-06,Decalogue I,1989,https://boxd.it/1M6jgT,4.5,,,2021-04-06
2021-04-10,Minari,2020,https://boxd.it/1MBSjb,4.5,Yes,,2021-04-09
2021-04-15,Blind Chance,1987,https://boxd.it/1NjvWn,4,,,2021-04-14
2021-04-16,Black Swan,2010,https://boxd.it/1NpMwj,4.5,,,2021-04-15
2021-04-17,Blade Runner,1982,https://boxd.it/1NzqXH,4,,,2021-04-16
2021-04-22,Judas and the Black Messiah,2021,https://boxd.it/1OhL0f,3.5,,,2021-04-21
2021-04-24,The Pianist,2002,https://boxd.it/1OxQiZ,3.5,,,2021-04-23
2021-05-01,Mirror,1975,https://boxd.it/1PzPPh,5,,,2021-04-30
2021-05-02,"Synecdoche, New York",2008,https://boxd.it/1PH60J,5,Yes,,2021-05-01
2021-05-06,Mean Girls,2004,https://boxd.it/1QgZlR,5,,,2021-05-05
2021-05-20,Man with a Movie Camera,1929,https://boxd.it/1SaKaP,,,,2021-05-20
2021-05-28,Perfect Blue,1997,https://boxd.it/1Tb5f1,4.5,,,2021-05-27
2021-06-08,Minding the Gap,2018,https://boxd.it/1UHmIR,5,Yes,,2021-06-02
2021-06-05,Nomadland,2020,https://boxd.it/1UhbZl,5,Yes,,2021-06-04
2021-06-09,The Room,2003,https://boxd.it/1USLg1,5,,,2021-06-09
2021-06-13,The Dirt,2019,https://boxd.it/1ViVlx,3.5,,,2021-06-12
2021-06-14,The Conjuring,2013,https://boxd.it/1VqQCJ,3,,,2021-06-12
2021-06-15,"Love, Death & Robots: Automated Customer Service",2021,https://boxd.it/1VFz2J,2,,,2021-06-15
2021-06-15,"Love, Death & Robots: Ice",2021,https://boxd.it/1VFCFJ,3,,,2021-06-15
2021-06-17,The Exorcist,1973,https://boxd.it/1VOM6x,4,,,2021-06-16
2021-06-17,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/1VRxf1,3,,,2021-06-17
