Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-06-17,"Love, Death & Robots: Snow in the Desert",2021,https://boxd.it/1VRVa5,2,,,2021-06-17
2021-06-17,"Love, Death & Robots: The Tall Grass",2021,https://boxd.it/1VS46h,3.5,,,2021-06-17
2021-06-19,"Love, Death & Robots: All Through the House",2021,https://boxd.it/1W5cdV,3,,,2021-06-19
2021-06-21,11.22.63,2016,https://boxd.it/1Wipbp,,,,2021-06-20
2021-06-24,"Love, Death & Robots: Life Hutch",2021,https://boxd.it/1WJxOX,,,,2021-06-23
2021-06-24,"Love, Death & Robots: The Drowned Giant",2021,https://boxd.it/1WJCsx,4,,,2021-06-23
2021-06-26,Decalogue II,1989,https://boxd.it/1WW56f,4,,,2021-06-25
2021-06-29,Bo Burnham: Inside,2021,https://boxd.it/1XmjPZ,4,,,2021-06-28
2021-07-02,Decalogue III,1989,https://boxd.it/1XLlqx,4,,,2021-07-01
2021-07-04,Decalogue IV,1989,https://boxd.it/1Y0D7j,3.5,,,2021-07-03
2021-07-04,Decalogue V,1989,https://boxd.it/1Y1Bkd,4.5,,,2021-07-03
2021-07-06,Decalogue VII,1989,https://boxd.it/1Ymx1D,4,,,2021-07-05
2021-07-08,Matthias & Maxime,2019,https://boxd.it/1YDaYB,3.5,,,2021-07-07
2021-07-08,Decalogue VI,1989,https://boxd.it/1YDG6V,4.5,,,2021-07-07
2021-07-14,Bo Burnham: What.,2013,https://boxd.it/1ZzTPv,3.5,,,2021-07-14
2021-07-19,Taxi Driver,1976,https://boxd.it/20j3Y3,4,,,2021-07-18
2021-07-23,Trainspotting,1996,https://boxd.it/20SHZF,4.5,,,2021-07-22
2021-07-25,Cruella,2021,https://boxd.it/21boZT,2.5,,,2021-07-24
2021-07-26,The Perks of Being a Wallflower,2012,https://boxd.it/21lmEf,3.5,,,2021-07-25
2021-07-27,Decalogue VIII,1989,https://boxd.it/21vdeR,,,,2021-07-26
2021-07-28,Decalogue IX,1989,https://boxd.it/21CXnp,3,,,2021-07-27
2021-07-29,Decalogue X,1989,https://boxd.it/21KbOt,4.5,,,2021-07-28
2021-07-30,Luca,2021,https://boxd.it/21SsGH,4,,,2021-07-29
2021-07-31,The Graduate,1967,https://boxd.it/223vVx,3.5,,,2021-07-30
2021-08-01,Frances Ha,2012,https://boxd.it/22ahVH,4,,,2021-07-31
2021-08-05,The Father,2020,https://boxd.it/22NOWh,4,,,2021-08-04
2021-08-08,Funny Games,1997,https://boxd.it/23eAY3,4,,,2021-08-07
2021-08-11,The Suicide Squad,2021,https://boxd.it/23G1PB,4,,,2021-08-10
2021-08-11,Breathless,1960,https://boxd.it/23NvGt,4,,,2021-08-11
2021-08-12,A Quiet Place Part II,2020,https://boxd.it/23PB1v,3.5,,,2021-08-11
2021-08-17,Before Sunrise,1995,https://boxd.it/24yIFx,4.5,Yes,,2021-08-16
2021-08-17,Like Crazy,2011,https://boxd.it/24EZWd,,,,2021-08-17
2021-08-19,Cruel Intentions,1999,https://boxd.it/24VPiL,4,,,2021-08-19
2021-08-21,Annette,2021,https://boxd.it/254flH,4.5,,,2021-08-20
2021-08-27,The Green Knight,2021,https://boxd.it/25W9qz,,,,2021-08-26
2021-08-28,About Time,2013,https://boxd.it/26bA67,3.5,,,2021-08-28
2021-09-06,Mistress America,2015,https://boxd.it/27pUAD,4,,,2021-09-06
2021-09-08,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/27Jv9x,,Yes,,2021-09-07
2021-09-16,There Will Be Blood,2007,https://boxd.it/28NhED,5,,,2021-09-15
2021-09-24,Andrei Rublev,1966,https://boxd.it/29PUQr,,,,2021-09-23
2021-11-07,Dekalog,1989,https://boxd.it/2gyjnh,4,,,2021-11-06
2021-11-08,Her,2013,https://boxd.it/2gFDMZ,5,Yes,,2021-11-06
2021-11-08,Dune,2021,https://boxd.it/2gGLaB,4,,,2021-11-07
2021-11-16,Closer,2004,https://boxd.it/2i34ol,2.5,,,2021-11-16
2021-11-27,Fallen Angels,1995,https://boxd.it/2jDQyp,5,,,2021-11-27
2021-12-10,Mystery Train,1989,https://boxd.it/2lzdfN,3,,,2021-12-09
2021-12-11,First Reformed,2017,https://boxd.it/2lIKMt,5,Yes,,2021-12-10
2021-12-12,Angel's Egg,1985,https://boxd.it/2lRRb3,4.5,,,2021-12-11
2021-12-15,Happy Together,1997,https://boxd.it/2mmTBJ,,,,2021-12-15
2021-12-19,First Cow,2019,https://boxd.it/2n0gKx,,,,2021-12-18
2021-12-23,Spider-Man: No Way Home,2021,https://boxd.it/2nN2VT,4,,,2021-12-22
2021-12-24,Dogville,2003,https://boxd.it/2o1jmp,5,,,2021-12-24
2022-01-03,Punch-Drunk Love,2002,https://boxd.it/2qAhKn,,Yes,,2022-01-02
2022-01-03,Dancer in the Dark,2000,https://boxd.it/2qTHDF,,,,2022-01-03
2022-01-14,Licorice Pizza,2021,https://boxd.it/2txY0N,,,,2022-01-13
2022-01-20,Titane,2021,https://boxd.it/2v4jv1,,,,2022-01-19
2022-01-23,In the Mood for Love,2000,https://boxd.it/2vCYSX,5,Yes,,2022-01-22
2022-01-28,The French Dispatch,2021,https://boxd.it/2wE5jh,4,,,2022-01-27
2022-02-09,Rear Window,1954,https://boxd.it/2yXQMh,,,,2022-02-08
2022-02-14,The Worst Person in the World,2021,https://boxd.it/2zSUHf,4,,,2022-02-13
2022-02-14,Normal People,2020,https://boxd.it/2zXhvf,5,Yes,,2022-02-14
2022-02-15,Blue Valentine,2010,https://boxd.it/2A65V9,4,Yes,,2022-02-14
2022-02-18,Mean Girls,2004,https://boxd.it/2AzQmN,5,Yes,,2022-02-17
2022-02-20,Drive My Car,2021,https://boxd.it/2AWHgR,4,,,2022-02-19
2022-02-21,Whiplash,2014,https://boxd.it/2BbuF5,5,,,2022-02-20
2022-02-25,Personal Shopper,2016,https://boxd.it/2BSMD3,,Yes,,2022-02-24
2022-02-26,Three Colours: Blue,1993,https://boxd.it/2C3wCF,,,,2022-02-25
2022-02-27,Three Colours: White,1994,https://boxd.it/2CeUJn,,,,2022-02-26
2022-02-28,Wheel of Fortune and Fantasy,2021,https://boxd.it/2Cno3x,3.5,,,2022-02-27
2022-03-03,The Tinder Swindler,2022,https://boxd.it/2CUBTH,2.5,,,2022-03-02
2022-03-06,Three Colours: Red,1994,https://boxd.it/2DuzZP,5,,,2022-03-05
2022-03-07,The Batman,2022,https://boxd.it/2DGRpJ,3.5,,,2022-03-06
2022-03-09,Eraserhead,1977,https://boxd.it/2E4KJZ,4,,,2022-03-08
2022-03-18,The Lost Daughter,2021,https://boxd.it/2FQx2t,3.5,,,2022-03-17
2022-03-20,Comet,2014,https://boxd.it/2G2Nzn,,,,2022-03-19
2022-03-21,Columbus,2017,https://boxd.it/2GjL6x,5,Yes,,2022-03-19
2022-03-21,Mommy,2014,https://boxd.it/2GlawH,5,Yes,,2022-03-20
2022-03-23,Lost Highway,1997,https://boxd.it/2GJLFf,,,,2022-03-22
2022-03-26,The House of the Devil,2009,https://boxd.it/2Hgn91,3,,,2022-03-25
2022-04-06,2001: A Space Odyssey,1968,https://boxd.it/2Jecyj,3.5,,,2022-04-05
2022-04-13,A Clockwork Orange,1971,https://boxd.it/2KtcKX,4.5,,,2022-04-12
2022-04-16,10 Things I Hate About You,1999,https://boxd.it/2L5nKv,5,Yes,,2022-04-16
2022-04-25,The Balcony Movie,2021,https://boxd.it/2MCo09,5,,,2022-04-24
2022-04-27,Everything Everywhere All at Once,2022,https://boxd.it/2N1FDn,5,,,2022-04-26
2022-04-29,My First Summer,2020,https://boxd.it/2Nia0N,3.5,,,2022-04-28
2022-04-30,You Have No Idea How Much I Love You,2016,https://boxd.it/2NsHAf,4,,,2022-04-29
2022-05-04,The Girl from the Other Side,2019,https://boxd.it/2Oe0cl,,,,2022-05-03
2022-05-26,Neon Genesis Evangelion,1995,https://boxd.it/2SbREH,4,,,2022-05-25
2022-06-04,Conversations with Friends,2022,https://boxd.it/2TJOcR,4.5,,,2022-06-04
2022-06-05,Chungking Express,1994,https://boxd.it/2TTHPH,4,,,2022-06-05
2022-06-08,Moonrise Kingdom,2012,https://boxd.it/2UskZf,4.5,,,2022-06-06
2022-06-18,The Double Life of Véronique,1991,https://boxd.it/2WdUq9,,,,2022-06-17
2022-06-23,Hereditary,2018,https://boxd.it/2Xd12P,5,,,2022-06-22
2022-07-03,Stranger Than Paradise,1984,https://boxd.it/2Z3HLv,4,,,2022-07-02
2022-07-07,After Yang,2021,https://boxd.it/2ZNccL,4,,,2022-07-06
2022-07-08,"Love, Death & Robots: Three Robots: Exit Strategies",2022,https://boxd.it/302nW1,2,,,2022-07-08
2022-07-08,"Love, Death & Robots: Bad Travelling",2022,https://boxd.it/302B2h,3,,,2022-07-08
2022-07-08,"Love, Death & Robots: Night of the Mini Dead",2022,https://boxd.it/302QzZ,4,,,2022-07-08
2022-07-08,"Love, Death & Robots: Swarm",2022,https://boxd.it/303cwX,3,,,2022-07-08
2022-07-09,Minions: The Rise of Gru,2022,https://boxd.it/309ykV,0.5,,,2022-07-08
2022-07-09,Despicable Me,2010,https://boxd.it/30d9BZ,3.5,,,2022-07-08
2022-07-11,The Cabinet of Dr. Caligari,1920,https://boxd.it/30FO4D,4,,,2022-07-10
2022-07-11,"Love, Death & Robots: Jibaro",2022,https://boxd.it/30EiLD,4.5,,,2022-07-11
2022-07-13,"Spring, Summer, Fall, Winter... and Spring",2003,https://boxd.it/30XGjh,,,,2022-07-12
2022-07-15,Amélie,2001,https://boxd.it/31w8uv,3,,,2022-07-15
2022-07-18,Drive,2011,https://boxd.it/322XOZ,,Yes,,2022-07-17
2022-08-11,Chungking Express,1994,https://boxd.it/37lo9P,4,Yes,,2022-08-10
2022-08-25,The Wind Rises,2013,https://boxd.it/3abRkf,3,,,2022-08-24
2022-09-04,After We Fell,2021,https://boxd.it/3bY6uJ,1,,,2022-09-03
2022-09-11,The Worst Person in the World,2021,https://boxd.it/3dkj1X,4,Yes,,2022-09-10
2022-09-13,Prey,2022,https://boxd.it/3dM8kv,2,,,2022-09-12
2022-09-14,Miss Americana,2020,https://boxd.it/3dSkgn,4,Yes,,2022-09-13
2022-09-16,Through a Glass Darkly,1961,https://boxd.it/3ee2xz,,,,2022-09-15
2022-09-22,Autumn Sonata,1978,https://boxd.it/3fmNTx,,,,2022-09-21
2022-09-26,Lady Bird,2017,https://boxd.it/3g9Edl,5,Yes,,2022-09-25
2022-10-03,The Virgin Suicides,1999,https://boxd.it/3hL5Lx,3,,,2022-09-30
2022-10-03,Manchester by the Sea,2016,https://boxd.it/3hL6fn,,,,2022-10-02
2022-10-18,Normal People,2020,https://boxd.it/3kTUBh,5,Yes,,2022-10-18
2022-11-02,Ex Machina,2015,https://boxd.it/3o7JPn,3.5,,,2022-11-01
2022-11-13,Aftersun,2022,https://boxd.it/3qmjM1,4.5,,,2022-11-12
2022-11-17,Heartbeats,2010,https://boxd.it/3rbt4P,4.5,Yes,,2022-11-16
2022-11-27,Anomalisa,2015,https://boxd.it/3te9Ul,4.5,,,2022-11-26
2022-11-28,Bones and All,2022,https://boxd.it/3tyPDL,4,,,2022-11-27
2022-11-28,Over the Garden Wall,2014,https://boxd.it/3tB0SL,5,Yes,,2022-11-28
2022-12-08,Vortex,2021,https://boxd.it/3vBvH3,,,,2022-12-07
2022-12-10,Nope,2022,https://boxd.it/3vYv4L,3,,,2022-12-09
2022-12-20,The Fabelmans,2022,https://boxd.it/3ygljv,3,,,2022-12-09
2022-12-23,Three Thousand Years of Longing,2022,https://boxd.it/3z8NJ5,3.5,,,2022-12-22
2023-01-03,After Ever Happy,2022,https://boxd.it/3DcNzt,1,,,2023-01-02
2023-01-06,Glass Onion,2022,https://boxd.it/3EqR5z,3.5,,,2023-01-05
2023-01-08,The Menu,2022,https://boxd.it/3F9TrR,3,,,2023-01-07
2023-01-08,Decision to Leave,2022,https://boxd.it/3FkAdD,,,,2023-01-08
2023-01-15,Aftersun,2022,https://boxd.it/3HP9Sp,4.5,Yes,,2023-01-13
2023-01-15,Fallen Angels,1995,https://boxd.it/3HP7z1,5,Yes,,2023-01-14
2023-01-27,The Whale,2022,https://boxd.it/3LDOl9,2.5,,,2023-01-26
2023-01-30,TÁR,2022,https://boxd.it/3MRdQh,4,,,2023-01-30
2023-02-03,The Banshees of Inisherin,2022,https://boxd.it/3NKRuZ,3.5,,,2023-02-02
2023-02-07,Paranoia Agent,2004,https://boxd.it/3P6hKb,5,,,2023-02-06
2023-02-08,Vivre Sa Vie,1962,https://boxd.it/3PmlmJ,,,,2023-02-07
2023-02-13,Marcel the Shell with Shoes On,2021,https://boxd.it/3QJ43P,4,,,2023-02-12
2023-02-14,Puss in Boots: The Last Wish,2022,https://boxd.it/3QZUmL,,,,2023-02-13
2023-02-16,In the Mood for Love,2000,https://boxd.it/3Ro6Zj,5,Yes,,2023-02-14
2023-02-16,The Royal Tenenbaums,2001,https://boxd.it/3RC3wL,,,,2023-02-16
2023-02-19,Coraline,2009,https://boxd.it/3SkiNv,5,,,2023-02-18
2023-02-26,We're All Going to the World's Fair,2021,https://boxd.it/3UcP17,,,,2023-02-25
2023-02-26,Bodies Bodies Bodies,2022,https://boxd.it/3Um1kN,3.5,,,2023-02-25
2023-03-03,Inside Llewyn Davis,2013,https://boxd.it/3VR6Fd,,,,2023-03-03
2023-03-08,Barbie and the Diamond Castle,2008,https://boxd.it/3X8q53,,,,2023-03-07
2023-03-18,Enter the Void,2009,https://boxd.it/3ZQvwJ,,,,2023-03-17
2023-03-19,Kiki's Delivery Service,1989,https://boxd.it/402jA9,4,Yes,,2023-03-18
2023-03-27,Grave of the Fireflies,1988,https://boxd.it/42bchb,3,,,2023-03-26
2023-05-15,Beau Is Afraid,2023,https://boxd.it/4fkoWZ,4,,,2023-04-24
2023-05-18,The Silence,1963,https://boxd.it/4gfbAF,,,,2023-05-17
2023-05-22,Blow-Up,1966,https://boxd.it/4hhOFH,,,,2023-05-21
2023-06-06,Cries and Whispers,1972,https://boxd.it/4laksZ,,,,2023-05-31
2023-06-06,BEEF,2023,https://boxd.it/4lak31,4.5,,,2023-06-05
2023-06-19,Asteroid City,2023,https://boxd.it/4ou8Qx,,,,2023-06-17
2023-07-03,Prisoners,2013,https://boxd.it/4sDr7v,,,,2023-07-02
2023-07-12,His House,2020,https://boxd.it/4vk13L,3.5,,,2023-07-12
2023-07-16,Shiva Baby,2020,https://boxd.it/4wsVCd,3.5,,,2023-07-15
2023-08-06,L'Avventura,1960,https://boxd.it/4EvJ5z,3.5,,,2023-08-05
2023-08-09,Conversations with Friends,2022,https://boxd.it/4FnEWB,4.5,Yes,,2023-08-08
2023-08-19,Caché,2005,https://boxd.it/4IJ64V,,,,2023-08-16
2023-08-19,"Red, White & Royal Blue",2023,https://boxd.it/4IJ6mb,,,,2023-08-17
2023-08-19,Past Lives,2023,https://boxd.it/4IJ7df,3.5,,,2023-08-19
2023-08-20,Barbie,2023,https://boxd.it/4IRjrT,3,,,2023-08-19
2023-08-25,Ratcatcher,1999,https://boxd.it/4KlZJp,,,,2023-08-24
2023-09-13,Reality,2023,https://boxd.it/4Q18yR,3,,,2023-08-28
2023-09-01,Jennifer's Body,2009,https://boxd.it/4MA3jB,4,,,2023-08-31
2023-09-08,The Wailing,2016,https://boxd.it/4OLslx,3.5,,,2023-09-06
2023-09-08,3-Iron,2004,https://boxd.it/4OLsK3,,,,2023-09-08
2023-09-15,Oppenheimer,2023,https://boxd.it/4QzbzV,4,,,2023-09-13
2023-09-16,Oldboy,2003,https://boxd.it/4QMw7z,4.5,,,2023-09-14
2023-09-20,Fresh,2022,https://boxd.it/4S0UgH,4,,,2023-09-19
2023-10-19,Portrait of a Lady on Fire,2019,https://boxd.it/51ayHR,5,Yes,,2023-10-18
2023-10-25,Daisy Jones & the Six,2023,https://boxd.it/531HwX,4.5,,,2023-10-23
2023-11-02,The Little Drummer Girl,2018,https://boxd.it/568Onf,3.5,,,2023-11-01
2023-11-03,Taylor Swift: The Eras Tour,2023,https://boxd.it/56hfRn,,,,2023-11-02
2023-11-05,Green Room,2015,https://boxd.it/56X9wx,,,,2023-11-04
2023-11-09,Talk to Me,2022,https://boxd.it/58cOdb,3,,,2023-11-08
2023-11-16,Buffalo '66,1998,https://boxd.it/5amLLR,,,,2023-11-15
2023-11-19,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/5bfVxF,5,,,2023-11-18
2023-11-21,The Hunger Games,2012,https://boxd.it/5c5R6z,3,Yes,,2023-11-20
2023-12-09,Mad Max: Fury Road,2015,https://boxd.it/5i5PSv,5,Yes,,2023-12-08
2023-12-10,Take Care of Maya,2023,https://boxd.it/5iFQ73,4,,,2023-12-09
2023-12-11,The Hunger Games: Catching Fire,2013,https://boxd.it/5iSoT5,4.5,,,2023-12-10
2023-12-17,Lessons in Chemistry,2023,https://boxd.it/5kNgMD,3.5,,,2023-12-10
2023-12-17,Akira,1988,https://boxd.it/5kNh27,3.5,,,2023-12-15
2023-12-17,"Something Left, Something Taken",2010,https://boxd.it/5kUkaR,,Yes,,2023-12-16
2023-12-17,Next Floor,2008,https://boxd.it/5kUJwt,4,Yes,,2023-12-16
2023-12-25,The Tatami Galaxy,2010,https://boxd.it/5obP3t,4,,,2023-12-16
2023-12-25,No Hard Feelings,2023,https://boxd.it/5obJVz,2,,,2023-12-23
2023-12-25,The Killer,2023,https://boxd.it/5obOjv,3,,,2023-12-24
2023-12-26,Priscilla,2023,https://boxd.it/5oAgSh,,,,2023-12-25
2023-12-27,Saltburn,2023,https://boxd.it/5pe4vZ,,,,2023-12-26
2023-12-30,Promising Young Woman,2020,https://boxd.it/5r1HPL,4,,,2023-12-29
2024-01-01,May December,2023,https://boxd.it/5swvMB,4,,,2024-01-01
2024-01-02,The Holdovers,2023,https://boxd.it/5sE1mp,4,,,2024-01-01
2024-01-04,Infinity Pool,2023,https://boxd.it/5tYHWX,,,,2024-01-03
2024-01-05,Showing Up,2022,https://boxd.it/5uGPFX,,,,2024-01-04
2024-01-09,The Boy and the Heron,2023,https://boxd.it/5xuZq7,4.5,,,2024-01-08
2024-01-09,Anatomy of a Fall,2023,https://boxd.it/5xCPs9,5,,,2024-01-09
2024-01-10,Society of the Snow,2023,https://boxd.it/5y8E79,,,,2024-01-09
2024-01-25,Poor Things,2023,https://boxd.it/5GceEL,5,,,2024-01-24
2024-01-29,The Crowded Room,2023,https://boxd.it/5I2Icl,5,,,2024-01-28
2024-02-04,The Favourite,2018,https://boxd.it/5KQmW5,4,Yes,,2024-02-03
2024-02-05,May December,2023,https://boxd.it/5Lgg8Z,5,Yes,,2024-02-04
2024-02-11,The Zone of Interest,2023,https://boxd.it/5OdytR,,,,2024-02-09
2024-02-13,All of Us Strangers,2023,https://boxd.it/5OWxc1,2,,,2024-02-12
2024-02-15,Fallen Leaves,2023,https://boxd.it/5PCSV1,,,,2024-02-14
2024-02-18,There Will Be Blood,2007,https://boxd.it/5R83SN,5,Yes,,2024-02-17
2024-02-20,Upgraded,2024,https://boxd.it/5S39Zz,1,,,2024-02-19
2024-03-02,One Day,2024,https://boxd.it/5X4FWf,3.5,,,2024-03-01
2024-03-19,Watchmen,2019,https://boxd.it/65w7kf,5,,,2024-03-19
2024-03-25,"Night Is Short, Walk on Girl",2017,https://boxd.it/67WL7v,,,,2024-03-24
2024-04-02,Monster,2023,https://boxd.it/6bEw21,4,,,2024-04-01
2024-04-11,Quiet on Set: The Dark Side of Kids TV,2024,https://boxd.it/6fDCcv,,,,2024-04-10
2024-04-21,Baby Reindeer,2024,https://boxd.it/6ju83B,,,,2024-04-20
2024-04-22,Civil War,2024,https://boxd.it/6k1fLr,,,,2024-04-21
2024-04-25,Terrorizers,1986,https://boxd.it/6l4vjj,4,,,2024-04-24
2024-04-25,Good Will Hunting,1997,https://boxd.it/6llD7p,3.5,,,2024-04-24
2024-04-28,No Country for Old Men,2007,https://boxd.it/6m8P6V,5,,,2024-04-26
2024-04-30,Challengers,2024,https://boxd.it/6njgiX,4.5,,,2024-04-29
