Date	Name	Year	Letterboxd URI	Rating	Rewatch	Tags	Watched Date	Genre	Language	Country	Director	Revenue	Budget
2019-03-13	Under the Skin	2013	https://boxd.it/F9ECB	5,00			2019-03-12	Thriller	en	United Kingdom	Jonathan Glazer	5735963	13300000
2019-03-16	mid90s	2018	https://boxd.it/FiGaH	3,50			2019-03-15	Drama	en	United States of America	Jonah Hill	9300000	1700000
2019-03-17	Skin	2018	https://boxd.it/Flxtr	0,50			2019-03-16	Drama	en	United States of America	Guy Nattiv	0	0
2019-03-18	Come and See	1985	https://boxd.it/FokRL	0,00			2019-03-17	Drama	ru	Soviet Union	Elem Klimov	168817	0
2019-03-18	Vox Lux	2018	https://boxd.it/Fpkfp	4,00			2019-03-17	Drama	en	United States of America	Brady Corbet	1300000	7000000
2019-03-22	Victoria	2015	https://boxd.it/FBozd	4,00			2019-03-21	Crime	de	Germany	Sebastian Schipper	3191971	0
2019-03-24	Dogtooth	2009	https://boxd.it/FGAkf	4,50			2019-03-23	Drama	el	Greece	Yorgos Lanthimos	110248	275000
2019-03-24	Braid	2018	https://boxd.it/FJV8F	4,00			2019-03-24	Thriller	en	United States of America	Mitzi Peirone	0	0
2019-03-25	Green Book	2018	https://boxd.it/FLnD9	3,00			2019-03-24	Drama	en	United States of America	Peter Farrelly	319700000	23000000
2019-03-25	Fantastic Planet	1973	https://boxd.it/FNLHX	4,00			2019-03-25	Animation	fr	France	René Laloux	0	0
2019-03-27	Donnie Darko	2001	https://boxd.it/FTYrl	5,00			2019-03-27	Fantasy	en	United States of America	Richard Kelly	7500000	4500000
2019-03-28	The Killing of a Sacred Deer	2017	https://boxd.it/FWNsN	0,00			2019-03-28	Drama	en	Ireland	Yorgos Lanthimos	10700000	3000000
2019-03-29	Us	2019	https://boxd.it/FXyRZ	5,00			2019-03-28	Horror	en	United States of America	Jordan Peele	256067149	20000000
2019-03-31	Searching	2018	https://boxd.it/G3gSx	4,00			2019-03-30	Thriller	en	United States of America	Aneesh Chaganty	75462037	1000000
2019-04-01	Coherence	2013	https://boxd.it/G7abv	3,50			2019-03-31	Thriller	en	United Kingdom	James Ward Byrkit	139745	50000
2019-04-05	A Simple Favor	2018	https://boxd.it/GhSuh	3,00			2019-04-04	Crime	en	United States of America	Paul Feig	97644617	20000000
2019-04-06	The Student	2016	https://boxd.it/Gky0d	5,00			2019-04-05	Drama	ru	Russia	Kirill Serebrennikov	0	0
2019-04-11	Oxygen	2009	https://boxd.it/GBfcX	4,00			2019-04-11	Thriller	ru	Russia	Ivan Vyrypaev	190411	0
2019-04-12	Corrections Class	2014	https://boxd.it/GBUqV	4,50			2019-04-11	Drama	ru	Russia	Ivan I. Tverdovsky	156888	1500000
2019-04-13	Eighth Grade	2018	https://boxd.it/GF2ML	4,00			2019-04-12	Comedy	en	United States of America	Bo Burnham	13539709	2000000
2019-04-14	Daisies	1966	https://boxd.it/GHPnp	5,00			2019-04-13	Comedy	cs	Czechoslovakia	Věra Chytilová	0	0
2019-04-15	Escape from Alcatraz	1979	https://boxd.it/GKqF5	3,00			2019-04-14	Drama	en	United States of America	Don Siegel	43004381	8000000
2019-04-20	Zodiac	2007	https://boxd.it/GZ3eF	4,00			2019-04-19	Crime	en	United States of America	David Fincher	84785914	65000000
2019-04-21	Crush	2009	https://boxd.it/H1Hof	3,00			2019-04-20	Drama	en	Australia	Jeffrey Gerritsen	0	0
2019-04-24	Acid	2018	https://boxd.it/Hc0zr	4,50			2019-04-23	Drama	ru	Russia	Aleksandr Gorchilin	0	0
2019-04-27	Antichrist	2009	https://boxd.it/HmQXl	0,00			2019-04-27	Drama	en	Denmark	Lars von Trier	7413863	11000000
2019-04-30	Animal Behaviour	2018	https://boxd.it/Hv5y7	3,00			2019-04-29	Comedy	en	United States of America	Alison Snowden	0	0
2019-05-01	Synonyms	2019	https://boxd.it/HxoyJ	5,00			2019-04-30	Comedy	fr	France	Nadav Lapid	242483	2500000
2019-05-05	Paprika	2006	https://boxd.it/HJzT3	4,00			2019-05-05	Animation	ja	Japan	Satoshi Kon	946590	0
2019-05-05	Melancholia	2011	https://boxd.it/HLUrj	5,00			2019-05-05	Drama	en	Denmark	Lars von Trier	15946321	7400000
2019-05-07	Avengers: Endgame	2019	https://boxd.it/HPj2J	3,00			2019-05-06	Adventure	en	United States of America	Anthony Russo	2800000000	356000000
2019-05-07	Guava Island	2019	https://boxd.it/HRTBf	3,50			2019-05-07	Comedy	en	United States of America	Hiro Murai	0	0
2019-05-09	Extremely Wicked, Shockingly Evil and Vile	2019	https://boxd.it/HUtnH	2,50			2019-05-08	Drama	en	United States of America	Joe Berlinger	0	0
2019-05-14	Escape Room	2019	https://boxd.it/I8FFV	3,00			2019-05-13	Horror	en	United States of America	Adam Robitel	155700000	9000000
2019-05-15	Roma	2018	https://boxd.it/Ibl4B	5,00			2019-05-14	Drama	es	Mexico	Alfonso Cuarón	1140769	15000000
2019-05-16	High Life	2018	https://boxd.it/IeiFP	4,50			2019-05-15	Science Fiction	en	United Kingdom	Claire Denis	2133033	8933400
2019-05-18	The Witch: Part 1. The Subversion	2018	https://boxd.it/IjBJB	3,00			2019-05-17	Action	ko	South Korea	Park Hoon-jung	24340302	5500000
2019-05-22	Leto	2018	https://boxd.it/IydNz	4,00			2019-05-22	Music	ru	Russia	Kirill Serebrennikov	0	150000
2019-05-23	Amanda	2018	https://boxd.it/IyW0R	3,50			2019-05-22	Drama	fr	France	Mikhaël Hers	0	0
2019-05-24	Playing the Victim	2006	https://boxd.it/IBX2F	4,00			2019-05-23	Comedy	ru	Russia	Kirill Serebrennikov	0	0
2019-05-25	Revenge	2017	https://boxd.it/IEWqx	4,00			2019-05-25	Action	fr	France	Coralie Fargeat	938055	2900000
2019-05-26	The Third Man	1949	https://boxd.it/IHIxb	4,50			2019-05-25	Thriller	en	United Kingdom	Carol Reed	1226098	0
2019-05-27	Thunder Road	2018	https://boxd.it/ILdPh	4,50			2019-05-26	Comedy	en	United States of America	Jim Cummings	0	0
2019-05-30	Tom at the Farm	2013	https://boxd.it/IVnHd	3,50			2019-05-29	Drama	fr	Canada	Xavier Dolan	687505	0
2019-06-02	The Thin Blue Line	1988	https://boxd.it/J6kRB	4,00			2019-06-02	Crime	en	United States of America	Errol Morris	1209846	0
2019-06-06	Booksmart	2019	https://boxd.it/Ji7XP	5,00			2019-06-06	Comedy	en	United States of America	Olivia Wilde	24849029	6000000
2019-06-07	Dark Phoenix	2019	https://boxd.it/JiQdx	1,50			2019-06-06	Science Fiction	en	United States of America	Simon Kinberg	252442974	200000000
2019-06-09	Chernobyl	2019	https://boxd.it/JoNW7	5,00			2019-06-08	Drama	ru	Russia	Dmitry Kiselev	0	0
2019-06-11	Rushmore	1998	https://boxd.it/JxU8V	5,00			2019-06-11	Comedy	en	United States of America	Wes Anderson	17096053	9000000
2019-06-12	Spider-Man: Into the Spider-Verse	2018	https://boxd.it/Jyxyj	4,50			2019-06-11	Animation	en	United States of America	Bob Persichetti	384298736	90000000
2019-06-12	The Party's Just Beginning	2018	https://boxd.it/JATCV	4,00			2019-06-12	Drama	en	United States of America	Karen Gillan	0	0
2019-06-13	A Quiet Place	2018	https://boxd.it/JCayN	3,50			2019-06-13	Horror	en	United States of America	John Krasinski	341000000	17000000
2019-06-14	Cam	2018	https://boxd.it/JDNGD	3,00			2019-06-13	Mystery	en	United States of America	Daniel Goldhaber	0	0
2019-06-14	Enemy	2013	https://boxd.it/JEJzP	5,00			2019-06-14	Thriller	en	Canada	Denis Villeneuve	3396726	0
2019-06-20	The Vanishing	1988	https://boxd.it/JWQHx	4,00			2019-06-19	Thriller	nl	Netherlands	George Sluizer	0	0
2019-06-22	Pain and Glory	2019	https://boxd.it/K1X5Z	0,00			2019-06-21	Drama	es	Spain	Pedro Almodóvar	37359689	10769016
2019-06-22	If Beale Street Could Talk	2018	https://boxd.it/K2qGF	4,50			2019-06-21	Romance	en	United States of America	Barry Jenkins	20572691	12000000
2019-06-23	The Fool	2014	https://boxd.it/K58x7	0,00			2019-06-22	Drama	ru	Russia	Yury Bykov	0	1300005
2019-06-23	Beau	2011	https://boxd.it/K5ayB	3,50			2019-06-22	Horror	en	United States of America	Ari Aster	0	0
2019-06-23	Munchausen	2013	https://boxd.it/K5Ayn	4,00			2019-06-22	Drama	en	United States of America	Ari Aster	0	0
2019-06-23	C'est la Vie	2016	https://boxd.it/K5ACz	0,00			2019-06-22	Comedy	en	United States of America	Ari Aster	0	0
2019-06-23	The Turtle's Head	2014	https://boxd.it/K5AHT	0,00			2019-06-22	Comedy	en	United States of America	Ari Aster	0	0
2019-06-23	Basically	2014	https://boxd.it/K5FHJ	0,00			2019-06-23	Comedy	en	United States of America	Ari Aster	0	0
2019-06-26	Beanpole	2019	https://boxd.it/Kfcl5	0,00			2019-06-25	Drama	ru	Russia	Kantemir Balagov	0	0
2019-06-27	Phantom Thread	2017	https://boxd.it/KjNE7	4,00			2019-06-27	Drama	en	United States of America	Paul Thomas Anderson	47756590	35000000
2019-06-28	Her	2013	https://boxd.it/Kmw1N	5,00			2019-06-28	Romance	en	United States of America	Spike Jonze	47351251	23000000
2019-06-30	Paris, Texas	1984	https://boxd.it/Kq36n	0,00			2019-06-29	Drama	en	Germany	Wim Wenders	2181987	1750000
2019-07-03	Upgrade	2018	https://boxd.it/KzTvR	4,00			2019-07-02	Action	en	Australia	Leigh Whannell	16706680	5000000
2019-07-03	Necktie	2013	https://boxd.it/KzUJb	0,00			2019-07-02	Drama	en	Greece	Yorgos Lanthimos	0	0
2019-07-04	The Hate U Give	2018	https://boxd.it/KCjE5	3,50			2019-07-03	Crime	en	United States of America	George Tillman Jr.	34934009	23000000
2019-07-05	The Double	2013	https://boxd.it/KGbwF	0,00			2019-07-04	Thriller	en	United Kingdom	Richard Ayoade	200000	0
2019-07-05	Wildlife	2018	https://boxd.it/KGxUJ	5,00			2019-07-05	Drama	en	United States of America	Paul Dano	3097257	0
2019-07-06	Parasite	2019	https://boxd.it/KIYux	5,00			2019-07-05	Comedy	ko	South Korea	Bong Joon-ho	257591776	11363000
2019-07-08	Spotlight	2015	https://boxd.it/KPLH3	3,50			2019-07-07	Drama	en	United States of America	Tom McCarthy	98700000	20000000
2019-07-08	Snowpiercer	2013	https://boxd.it/KPYVx	3,50			2019-07-07	Action	ko	South Korea	Bong Joon-ho	86758912	39200000
2019-07-09	Spider-Man: Far from Home	2019	https://boxd.it/KVSVN	3,50			2019-07-09	Action	en	United States of America	Jon Watts	1131927996	160000000
2019-07-10	You Were Never Really Here	2017	https://boxd.it/KWUYB	4,50			2019-07-09	Crime	en	United Kingdom	Lynne Ramsay	9400000	17000000
2019-07-12	Black Mirror: Smithereens	2019	https://boxd.it/L2M35	3,00			2019-07-11						
2019-07-17	Clue	1985	https://boxd.it/Ll19X	3,00			2019-07-17	Comedy	en	United States of America	Jonathan Lynn	14643997	15000000
2019-07-20	Ferris Bueller's Day Off	1986	https://boxd.it/LrGdj	3,00			2019-07-19	Comedy	en	United States of America	John Hughes	70100000	6000000
2019-07-20	Midsommar	2019	https://boxd.it/Lsn8r	4,50			2019-07-20	Horror	en	United States of America	Ari Aster	48059189	9000000
2019-07-21	The Shining	1980	https://boxd.it/LvpBB	5,00			2019-07-20	Horror	en	United States of America	Stanley Kubrick	44781695	19000000
2019-07-22	Her Smell	2018	https://boxd.it/LycFr	0,00			2019-07-21	Drama	en	United States of America	Alex Ross Perry	0	0
2019-07-22	Strangers on a Train	1951	https://boxd.it/Lz76j	4,00			2019-07-21	Crime	en	United States of America	Alfred Hitchcock	7000000	1200000
2019-07-24	Can You Ever Forgive Me?	2018	https://boxd.it/LFDUR	4,00			2019-07-24	Drama	en	United States of America	Marielle Heller	8586944	0
2019-07-25	Minding the Gap	2018	https://boxd.it/LKfLB	5,00			2019-07-25	Documentary	en	United States of America	Liu Bing	0	0
2019-07-26	Animal World	2018	https://boxd.it/LNqWr	3,50			2019-07-26	Drama	zh	China	Yan Han	0	125000
2019-07-27	Russian Ark	2002	https://boxd.it/LOzCR	4,50			2019-07-26	Drama	ru	Denmark	Aleksandr Sokurov	6723732	0
2019-07-28	John Wick	2014	https://boxd.it/LRsKZ	3,50			2019-07-27	Action	en	United States of America	Chad Stahelski	88761661	20000000
2019-07-28	Lolita	1962	https://boxd.it/LS7pt	2,50			2019-07-27	Drama	en	United States of America	Stanley Kubrick	9250000	2000000
2019-07-29	Fight Club	1999	https://boxd.it/LVsK9	5,00			2019-07-28	Drama	en	United States of America	David Fincher	100853753	63000000
2019-07-30	Crazy Rich Asians	2018	https://boxd.it/LZdFh	2,50			2019-07-29	Comedy	en	United States of America	Jon M. Chu	238539198	30000000
2019-07-31	The Perfect Date	2019	https://boxd.it/M1ZNx	2,00			2019-07-30	Romance	en	United States of America	Chris Nelson	0	0
2019-08-01	John Wick: Chapter 2	2017	https://boxd.it/M5YqF	3,50			2019-07-31	Action	en	United States of America	Chad Stahelski	171539887	40000000
2019-08-01	The Girl with the Dragon Tattoo	2011	https://boxd.it/M7V5X	4,50			2019-08-01	Thriller	en	United States of America	David Fincher	232600000	90000000
2019-08-02	In Fabric	2018	https://boxd.it/M8Nct	3,00			2019-08-01	Horror	en	United Kingdom	Peter Strickland	0	0
2019-08-13	Hard Candy	2005	https://boxd.it/ML9Cz	0,00			2019-08-13	Drama	en	United States of America	David Slade	7000000	950000
2019-08-18	Back to the Future	1985	https://boxd.it/MZl1j	4,50			2019-08-17	Adventure	en	United States of America	Robert Zemeckis	381109762	19000000
2019-08-20	Almost Famous	2000	https://boxd.it/N6tcD	4,00			2019-08-19	Drama	en	United States of America	Cameron Crowe	47386287	60000000
2019-08-22	Asako I & II	2018	https://boxd.it/NdeaV	0,00			2019-08-22	Drama	ja	Japan	Ryusuke Hamaguchi	0	0
2019-08-24	Blue Velvet	1986	https://boxd.it/NjAxJ	0,00			2019-08-23	Crime	en	United States of America	David Lynch	8636706	6000000
2019-08-28	Vertigo	1958	https://boxd.it/NysTd	4,50			2019-08-27	Mystery	en	United States of America	Alfred Hitchcock	7797728	2479000
2019-08-31	Taylor Swift: Reputation Stadium Tour	2018	https://boxd.it/NHqrT	4,50			2019-08-31	Music	en	United States of America	Paul Dugdale	0	0
2019-09-01	Open Your Eyes	1997	https://boxd.it/NI9CR	3,50			2019-08-31	Drama	es	Spain	Alejandro Amenábar	370720	2900000
2019-09-03	Old Joy	2006	https://boxd.it/NQ0uP	5,00			2019-09-02	Drama	en	United States of America	Kelly Reichardt	0	300000
2019-09-04	The Color of Pomegranates	1969	https://boxd.it/NSYPH	0,00			2019-09-03	Drama	hy	Soviet Union	Sergei Parajanov	0	0
2019-09-06	Starfish	2018	https://boxd.it/NZJLf	4,00			2019-09-05	Drama	en	United States of America	A.T. White	0	0
2019-09-07	Memento	2000	https://boxd.it/O27D9	4,00			2019-09-06	Mystery	en	United States of America	Christopher Nolan	40000000	9000000
2019-09-08	Freak Show	2017	https://boxd.it/O5UNN	3,00			2019-09-07	Comedy	en	United States of America	Trudie Styler	0	0
2019-09-09	The Raid	2011	https://boxd.it/O94UP	4,00			2019-09-08	Adventure	en	United States of America	Steven Spielberg	389925971	18000000
2019-09-09	K-12	2019	https://boxd.it/Oa5lD	4,00			2019-09-08	Music	en	United States of America	Melanie Martinez	359377	6000000
2019-09-12	The Dead Don't Die	2019	https://boxd.it/Oj1CN	2,50			2019-09-11	Comedy	en	United States of America	Jim Jarmusch	15800000	11000000
2019-09-15	It Chapter Two	2019	https://boxd.it/Os8gR	4,00			2019-09-14	Horror	en	United States of America	Andy Muschietti	473123154	79000000
2019-09-15	Roundhay Garden Scene	1888	https://boxd.it/OuDCX	0,00			2019-09-15	Documentary	en	United Kingdom	Louis Aimé Augustin Le Prince	0	0
2019-09-16	And So We Put Goldfish in the Pool.	2017	https://boxd.it/Ow0e7	4,50			2019-09-15	Drama	ja	Japan	Makoto Nagahisa	0	0
2019-09-17	Sugar	2017	https://boxd.it/OzMH3	0,00			2019-09-16	Drama	en	United States of America	Matthew Crawford	0	5000
2019-09-17	It Matters	2015	https://boxd.it/OzO19	0,00			2019-09-16	Drama	fr	France	Bénédicte Acolas	0	0
2019-09-17	His Favorite Person	2018	https://boxd.it/OzOGL	4,00			2019-09-16	Drama	en	United States of America	Jacob Isaiah Kelly	0	4000
2019-09-17	Your Girlfriend	2019	https://boxd.it/OzQLN	0,00			2019-09-16	Drama	en	United States of America	Jacob Isaiah Kelly	0	6000
2019-09-30	Memories of Murder	2003	https://boxd.it/PediJ	0,00			2019-09-29	Crime	ko	South Korea	Bong Joon-ho	26000000	2800000
2019-10-03	Doubt	2008	https://boxd.it/Po0z3	4,50			2019-10-02	Drama	en	United States of America	John Patrick Shanley	50907234	20000000
2019-10-04	Fantastic Mr. Fox	2009	https://boxd.it/PqSVV	4,50			2019-10-03	Adventure	en	United States of America	Wes Anderson	46471023	40000000
2019-10-07	Joker	2019	https://boxd.it/PC8l7	4,00			2019-10-06	Crime	en	United States of America	Todd Phillips	1078958629	55000000
2019-10-07	Good Morning	2007	https://boxd.it/PCdYX	0,00			2019-10-06	Drama	it	Italy	Marco Bellocchio	0	0
2019-10-09	Too Many Cooks	2014	https://boxd.it/PMgXt	0,00			2019-10-09	Horror	en	United States of America	Casper Kelly	0	0
2019-10-10	Over	2015	https://boxd.it/PNKcT	5,00			2019-10-09	Drama	en	United States of America	Jörn Threlfall	0	4600
2019-10-10	Next Floor	2008	https://boxd.it/PNSCP	5,00			2019-10-09	Comedy	en	Canada	Denis Villeneuve	0	0
2019-10-13	District 9	2009	https://boxd.it/PYgyR	3,50			2019-10-12	Science Fiction	en	United States of America	Neill Blomkamp	210800000	30000000
2019-10-14	Filth	2013	https://boxd.it/Q41JR	4,00			2019-10-13	Crime	en	United Kingdom	Jon S. Baird	9114264	5000000
2019-10-20	Mermaid	2007	https://boxd.it/QqvbJ	0,00			2019-10-20	Animation	en	United States of America	Lisa Barcy	0	0
2019-10-21	Ad Astra	2019	https://boxd.it/QsBE7	3,50			2019-10-20	Science Fiction	en	United States of America	James Gray	127461872	87500000
2019-10-23	Knick Knack	1989	https://boxd.it/QDANz	0,00			2019-10-23	Animation	en	United States of America	John Lasseter	123967	0
2019-11-01	The Nightingale	2018	https://boxd.it/R8Uap	0,00			2019-11-01	Drama	en	United States of America	Jennifer Kent	855756	0
2019-11-02	Portrait of a Lady on Fire	2019	https://boxd.it/RbUCJ	5,00			2019-11-01	Drama	fr	France	Céline Sciamma	9923127	5740000
2019-11-02	Interesting Ball	2014	https://boxd.it/RejeV	0,00			2019-11-02	Fantasy	en	United States of America	Daniel Scheinert	0	0
2019-11-03	Scary Stories to Tell in the Dark	2019	https://boxd.it/ReQbv	2,50			2019-11-02	Horror	en	Canada	André Øvredal	104500000	25000000
2019-11-04	Babyteeth	2019	https://boxd.it/Rkjlp	3,00			2019-11-03	Drama	en	Australia	Shannon Murphy	989310	0
2019-11-05	Brokeback Mountain	2005	https://boxd.it/RoB3L	4,00			2019-11-04	Drama	en	Canada	Ang Lee	178043761	14000000
2019-11-06	Anima	2019	https://boxd.it/RrcF7	4,50			2019-11-05	Music	en	United Kingdom	Paul Thomas Anderson	0	0
2019-11-06	Great Poetry	2019	https://boxd.it/Rs8v5	4,00			2019-11-05	Drama	ru	Russia	Alexandr Lungin	0	0
2019-11-07	About Endlessness	2019	https://boxd.it/RujyN	0,00			2019-11-06	Drama	sv	Sweden	Roy Andersson	434977	4700000
2019-11-07	Songs from the Second Floor	2000	https://boxd.it/RvuVF	0,00			2019-11-06	Drama	sv	Denmark	Roy Andersson	80334	0
2019-11-08	A Colony	2018	https://boxd.it/Ry7QX	3,50			2019-11-07	Drama	fr	France	Geneviève Dulude-De Celles	0	0
2019-11-08	Elephant	2003	https://boxd.it/RyTOv	3,00			2019-11-07	Crime	en	United States of America	Gus Van Sant	10000000	3000000
2019-11-09	Genesis	2018	https://boxd.it/RBHGP	4,00			2019-11-08	Science Fiction	en	United States of America	Freddie Hutton-Mills	0	0
2019-11-09	And Then We Danced	2019	https://boxd.it/RCl9r	4,50			2019-11-08	Drama	ka	France	Levan Akın	416167	0
2019-11-11	Call Me by Your Name	2017	https://boxd.it/RKKFj	4,50	Yes		2019-11-10	Romance	en	United States of America	Luca Guadagnino	43143046	4000000
2019-11-13	Sonata for Hitler	1989	https://boxd.it/RSdKB	0,00			2019-11-12	Documentary	ru	Soviet Union	Aleksandr Sokurov	0	0
2019-11-14	Mother and Son	1997	https://boxd.it/RUNFV	0,00			2019-11-13	Drama	ru	Germany	Aleksandr Sokurov	0	0
2019-11-16	The Snails	1966	https://boxd.it/S44jZ	0,00			2019-11-16	Animation	fr	France	René Laloux	0	0
2019-11-17	Ten Minutes Older	1978	https://boxd.it/S5J9N	0,00			2019-11-16	Documentary	xx	Soviet Union	Herz Frank	0	0
2019-11-17	Monster	2005	https://boxd.it/S5NBr	0,00			2019-11-17	Horror	en	United States of America	Jennifer Kent	0	0
2019-11-18	HAIM / Valentine	2017	https://boxd.it/S9oCd	4,50			2019-11-17	Music	en	United States of America	Paul Thomas Anderson	0	0
2019-11-18	The Master	2012	https://boxd.it/SagM7	0,00			2019-11-17	Drama	en	United States of America	Paul Thomas Anderson	28258060	32000000
2019-11-19	Star	2014	https://boxd.it/SdXDX	0,00			2019-11-18	Action	cn	Hong Kong	Sammo Hung	0	9023199
2019-11-22	Honeyland	2019	https://boxd.it/SmG4T	0,00			2019-11-21	Documentary	mk	Macedonia	Ljubomir Stefanov	1133735	0
2019-11-24	Crawl	2019	https://boxd.it/SuxIL	3,00			2019-11-23	Thriller	en	Canada	Alexandre Aja	91500000	13500000
2019-11-26	Sign of Disaster	1987	https://boxd.it/SFTDb	0,00			2019-11-26	War	ru	Soviet Union	Mikhail Ptashuk	0	0
2019-11-27	Sunshine Bob	2006	https://boxd.it/SHbPh	0,00			2019-11-26	Science Fiction	en	United States of America	Christian Simmons	0	0
2019-11-27	The Fall	2019	https://boxd.it/SHd8f	0,00			2019-11-26	Horror	en	United Kingdom	Jonathan Glazer	0	0
2019-11-28	Lady Bird	2017	https://boxd.it/SKL43	5,00	Yes		2019-11-27	Drama	en	United States of America	Greta Gerwig	79000000	10000000
2019-11-30	Ready or Not	2019	https://boxd.it/SS7sv	3,50			2019-11-29	Comedy	en	Canada	Matt Bettinelli-Olpin	57600000	6000000
2019-12-01	Anna	2019	https://boxd.it/SVv49	1,50			2019-11-30	Thriller	fr	Russia	Luc Besson	31626978	34000000
2019-12-04	Unbelievable	2019	https://boxd.it/T9Tdn	4,50			2019-12-03	Documentary	en	United States of America	Robin Davey	0	0
2019-12-05	The Death of Dick Long	2019	https://boxd.it/TdurR	4,50			2019-12-04	Comedy	en	United States of America	Daniel Scheinert	36586	0
2019-12-07	Knives Out	2019	https://boxd.it/TjGZt	4,00			2019-12-06	Comedy	en	United States of America	Rian Johnson	312897920	40000000
2019-12-09	La Belle Époque	2019	https://boxd.it/TrUCp	4,00			2019-12-08	Comedy	fr	France	Nicolas Bedos	13935410	11000000
2019-12-09	Love, Antosha	2019	https://boxd.it/TtE6r	0,00			2019-12-08	Documentary	en	United States of America	Garret Price	0	0
2019-12-12	Marriage Story	2019	https://boxd.it/THBlL	5,00			2019-12-12	Drama	en	United States of America	Noah Baumbach	2300000	18000000
2019-12-13	It Follows	2014	https://boxd.it/TJaqD	0,00			2019-12-12	Horror	en	United States of America	David Robert Mitchell	14674076	2000000
2019-12-14	Monos	2019	https://boxd.it/TMi2l	4,00			2019-12-13	Drama	es	Argentina	Alejandro Landes	1929915	1800000
2019-12-19	Give Me Liberty	2019	https://boxd.it/U6mRx	4,00			2019-12-18	Comedy	en	United States of America	Kirill Mikhanovsky	0	0
2019-12-21	When They See Us	2019	https://boxd.it/UfySZ	4,50			2019-12-20	Documentary	en	United States of America	Mark Ritchie	0	0
