Date	Name	Year	Letterboxd URI	Rating	Rewatch	Tags	Watched Date	Genre	Language	Country	Director	Revenue	Budget
2019-12-21	Duck Soup	1933	https://boxd.it/Ug3dX	4,50			2019-12-20	Comedy	en	United States of America	Leo McCarey	0	0
2019-12-23	Paddington 2	2017	https://boxd.it/UoUhp	3,50			2019-12-22	Adventure	en	United Kingdom	Paul King	227300000	40000000
2019-12-30	Before Sunrise	1995	https://boxd.it/V1yWX	4,50			2019-12-29	Drama	en	United States of America	Richard Linklater	5987386	2500000
2019-12-30	Before Sunset	2004	https://boxd.it/V3lC5	4,50			2019-12-30	Drama	en	United States of America	Richard Linklater	15992615	2700000
2019-12-31	Tokyo Godfathers	2003	https://boxd.it/V8RdL	3,50			2019-12-31	Animation	ja	Japan	Satoshi Kon	148355	0
2020-01-01	Mommy	2014	https://boxd.it/ViKXR	5,00			2020-01-01	Drama	fr	Canada	Xavier Dolan	3494070	4900000
2020-01-02	The Cabin in the Woods	2011	https://boxd.it/VqGqP	2,50			2020-01-02	Horror	en	United States of America	Drew Goddard	71000000	30000000
2020-01-03	A Rainy Day in New York	2019	https://boxd.it/VsFmB	2,50			2020-01-02	Comedy	en	United States of America	Woody Allen	23800000	25000000
2020-01-03	Koko-di Koko-da	2019	https://boxd.it/VtJZJ	3,50			2020-01-02	Horror	sv	Denmark	Johannes Nyholm	0	0
2020-01-04	Talking Heads	1980	https://boxd.it/VyusF	0,00			2020-01-03	Documentary	pl	Poland	Krzysztof Kieślowski	0	0
2020-01-04	I Lost My Body	2019	https://boxd.it/VAGE3	4,00			2020-01-04	Animation	fr	France	Jérémy Clapin	0	0
2020-01-05	Tramway	1966	https://boxd.it/VF97v	0,00			2020-01-04	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2020-01-05	Great Poetry	2019	https://boxd.it/VFUwx	4,00	Yes		2020-01-04	Drama	ru	Russia	Alexandr Lungin	0	0
2020-01-07	David Lynch: The Art Life	2016	https://boxd.it/VTdFf	3,50			2020-01-06	Documentary	en	United States of America	Jon Nguyen	311470	179554
2020-01-16	Paradise Hills	2019	https://boxd.it/WKlDH	2,50			2020-01-15	Fantasy	en	United States of America	Alice Waddington	0	6000000
2020-01-18	Goldman v Silverman	2020	https://boxd.it/WTIVn	3,50			2020-01-17	Drama	en	United States of America	Josh Safdie	0	0
2020-01-18	The Lighthouse	2019	https://boxd.it/WUt4l	4,50			2020-01-17	Drama	en	United States of America	Robert Eggers	18100000	11000000
2020-01-18	Hair Love	2019	https://boxd.it/WUTzz	3,00			2020-01-17	Animation	en	United States of America	Matthew A. Cherry	0	284058
2020-01-18	Busting a Nut	2019	https://boxd.it/WUWAP	4,00			2020-01-17						
2020-01-18	Patricia	2019	https://boxd.it/WUYGP	3,50			2020-01-17	Thriller	fr	France	Hugo Bergès	0	0
2020-01-20	Corpus Christi	2019	https://boxd.it/X6vKH	4,00			2020-01-19	Drama	pl	Poland	Jan Komasa	9943901	0
2020-01-26	Hot Summer Nights	2017	https://boxd.it/XDY7v	1,50			2020-01-25	Drama	en	United States of America	Elijah Bynum	0	0
2020-01-27	Pure Art	2019	https://boxd.it/XJ0Kf	4,00			2020-01-26	Documentary	ru	Belarus	Maxim Shved	0	0
2020-01-27	Columbus	2017	https://boxd.it/XKG3J	5,00			2020-01-26	Drama	en	United States of America	Kogonada	1015744	700000
2020-02-01	When Lynch Met Lucas	2010	https://boxd.it/Y8bgZ	0,00			2020-01-31	Unknown	en	United States of America	Sascha Ciezata	0	0
2020-02-01	Negative Space	2017	https://boxd.it/Y8bVj	4,50			2020-01-31	Animation	en	France	Ru Kuwahata	0	0
2020-02-02	1917	2019	https://boxd.it/Yf0OZ	4,00			2020-02-01	War	en	United States of America	Sam Mendes	394638258	100000000
2020-02-02	Kitbull	2019	https://boxd.it/YjLm7	0,00			2020-02-02	Animation	en	United States of America	Rosana Sullivan	0	0
2020-02-04	Dracula	2020	https://boxd.it/YuvOh	2,50			2020-02-04	Romance	en	United States of America	Francis Ford Coppola	215900000	40000000
2020-02-06	Waves	2019	https://boxd.it/YBbHT	3,00			2020-02-05	Romance	en	United States of America	Trey Edward Shults	2576990	6000000
2020-02-08	Little Women	2019	https://boxd.it/YJYNH	3,50			2020-02-07	Drama	en	United States of America	Greta Gerwig	216600000	40000000
2020-02-11	Good Time	2017	https://boxd.it/Z3qzr	4,00			2020-02-10	Crime	en	United States of America	Benny Safdie	3283369	0
2020-02-11	Nausicaä of the Valley of the Wind	1984	https://boxd.it/Z5Ur7	0,00			2020-02-11	Adventure	ja	Japan	Hayao Miyazaki	3301446	1000000
2020-02-13	Personal Shopper	2016	https://boxd.it/ZdIiX	3,50			2020-02-12	Drama	fr	France	Olivier Assayas	1305195	6000000
2020-02-14	Jojo Rabbit	2019	https://boxd.it/ZiQ2D	4,50			2020-02-13	Comedy	en	New Zealand	Taika Waititi	82468705	14000000
2020-02-15	The Farewell	2019	https://boxd.it/Znd4P	4,50	Yes		2020-02-14	Comedy	en	United States of America	Lulu Wang	23076657	250300
2020-02-18	Something Left, Something Taken	2010	https://boxd.it/ZFsC9	5,00			2020-02-17	Animation	en	United States of America	Max Porter	0	0
2020-02-18	Perfect Houseguest	2015	https://boxd.it/ZFtPN	0,00			2020-02-17	Animation	en	United States of America	Max Porter	0	0
2020-02-18	World of Tomorrow	2015	https://boxd.it/ZHhbl	3,50			2020-02-17	Animation	en	United States of America	Don Hertzfeldt	0	0
2020-02-21	Hot Fuzz	2007	https://boxd.it/ZXKid	3,50			2020-02-20	Crime	en	United Kingdom	Edgar Wright	80600000	12000000
2020-02-22	Miss Stevens	2016	https://boxd.it/102y8l	4,00			2020-02-22	Comedy	en	United States of America	Julia Hart	4611	0
2020-02-23	To All the Boys: P.S. I Still Love You	2020	https://boxd.it/1088hN	2,50			2020-02-23	Romance	en	United States of America	Michael Fimognari	0	0
2020-02-27	Her	2013	https://boxd.it/10rPJj	5,00	Yes		2020-02-26	Romance	en	United States of America	Spike Jonze	47351251	23000000
2020-02-29	Contagion	2011	https://boxd.it/10Bh7v	3,00			2020-02-29	Drama	en	United Arab Emirates	Steven Soderbergh	137551594	60000000
2020-03-01	Saria	2019	https://boxd.it/10Gk3r	0,00			2020-02-29	Drama	es	Spain	Bryan Buckley	0	0
2020-03-01	Lost & Found	2018	https://boxd.it/10Gv4P	0,00			2020-03-01	Animation	en	United States of America	Spike Brandt	0	0
2020-03-01	The Man Who Was Afraid of Falling	2011	https://boxd.it/10Gwt7	0,00			2020-03-01	Animation	en	United Kingdom	Joseph Wallace	0	0
2020-03-02	The Black Balloon	2012	https://boxd.it/10ME89	3,00			2020-03-01	Drama	en	United States of America	Josh Safdie	0	0
2020-03-04	Blue Valentine	2010	https://boxd.it/10WxqZ	4,00			2020-03-03	Drama	en	United States of America	Derek Cianfrance	15440333	1000000
2020-03-06	Amadeus	1984	https://boxd.it/115all	0,00			2020-03-05	History	en	United States of America	Miloš Forman	90000000	18000000
2020-03-07	Brooklyn	2015	https://boxd.it/119GS5	4,00			2020-03-06	Romance	en	Ireland	John Crowley	62076141	11000000
2020-03-08	Lady Bird	2017	https://boxd.it/11dZt7	5,00	Yes		2020-03-07	Drama	en	United States of America	Greta Gerwig	79000000	10000000
2020-03-12	Richard Jewell	2019	https://boxd.it/11wnnD	3,50			2020-03-11	Drama	en	United States of America	Clint Eastwood	33900000	45000000
2020-03-15	It Comes at Night	2017	https://boxd.it/11Kfrv	4,00			2020-03-14	Drama	en	United States of America	Trey Edward Shults	19280931	5000000
2020-03-16	Burning	2018	https://boxd.it/11PTcP	4,50			2020-03-15	Unknown	en	United States of America	VS Sanoj	0	0
2020-03-19	The Rocky Horror Picture Show	1975	https://boxd.it/126YDb	3,50			2020-03-18	Comedy	en	United Kingdom	Jim Sharman	112892319	1200000
2020-03-20	Playground	2016	https://boxd.it/12cCmf	2,50			2020-03-19	Drama	fr	France	Julien Abraham	0	0
2020-03-20	The Ritual	2017	https://boxd.it/12dxWz	3,50			2020-03-20	Horror	en	United Kingdom	David Bruckner	1786396	1000000
2020-03-21	10 Cloverfield Lane	2016	https://boxd.it/12iF4F	3,50			2020-03-20	Thriller	en	United States of America	Dan Trachtenberg	110216998	15000000
2020-03-23	Little Women	2019	https://boxd.it/12yo3H	3,50	Yes		2020-03-22	Drama	en	United States of America	Greta Gerwig	216600000	40000000
2020-03-24	Broomshakalaka	2013	https://boxd.it/12FbbH	0,00			2020-03-23	Comedy	en	United States of America	Daniel Scheinert	0	0
2020-03-24	Before Midnight	2013	https://boxd.it/12JKMh	4,50			2020-03-24	Romance	en	United States of America	Richard Linklater	11176469	3000000
2020-03-26	The Girl with All the Gifts	2016	https://boxd.it/12QQUZ	1,00			2020-03-25	Action	en	United Kingdom	Colm McCarthy	0	5005600
2020-03-26	Climax	2018	https://boxd.it/12RlqL	4,50	Yes		2020-03-25	Horror	fr	France	Gaspar Noé	1700000	2900000
2020-03-27	Mommy	2014	https://boxd.it/12ZfMd	5,00	Yes		2020-03-26	Drama	fr	Canada	Xavier Dolan	3494070	4900000
2020-03-30	The Platform	2019	https://boxd.it/13nLat	3,00			2020-03-29	Drama	es	Spain	Galder Gaztelu-Urrutia	1090116	1203235
2020-04-02	Angst	1983	https://boxd.it/13Gox3	0,00			2020-04-01	Thriller	de	Austria	Gerald Kargl	0	472000
2020-04-02	The Edge of Seventeen	2016	https://boxd.it/13HN0Z	4,50			2020-04-01	Comedy	en	United States of America	Kelly Fremon Craig	18803648	9000000
2020-04-03	First Reformed	2017	https://boxd.it/13QmWb	5,00			2020-04-02	Drama	en	United States of America	Paul Schrader	2525738	3500000
2020-04-04	Booksmart	2019	https://boxd.it/13VZLL	5,00	Yes		2020-04-03	Comedy	en	United States of America	Olivia Wilde	24849029	6000000
2020-04-07	Dosed	2019	https://boxd.it/14jYYR	3,50			2020-04-06	Documentary	en	Canada	Tyler Chandler	0	0
2020-04-07	It's Not You, It's Me	2013	https://boxd.it/14kwBR	3,50			2020-04-06	Comedy	en	United States of America	Matt Spicer	0	0
2020-04-08	The Hunt	2020	https://boxd.it/14qP1b	3,00			2020-04-07	Action	en	United States of America	Craig Zobel	10550350	14000000
2020-04-08	Ingrid Goes West	2017	https://boxd.it/14t8V7	3,50			2020-04-08	Comedy	en	United States of America	Matt Spicer	24931915	0
2020-04-10	Swallow	2019	https://boxd.it/14H1YV	4,50			2020-04-10	Drama	en	United States of America	Carlo Mirabella-Davis	274674	0
2020-04-13	Compliance	2012	https://boxd.it/156dbL	0,00			2020-04-12	Drama	en	United States of America	Craig Zobel	592116	270000
2020-04-13	For Sama	2019	https://boxd.it/15cNkh	0,00			2020-04-13	Documentary	en	United Kingdom	Edward Watts	0	0
2020-04-14	All the Bright Places	2020	https://boxd.it/15hs9d	2,50			2020-04-13	Romance	en	United States of America	Brett Haley	0	0
2020-04-14	Lost in Translation	2003	https://boxd.it/15llJr	3,00			2020-04-14	Drama	en	United States of America	Sofia Coppola	119723856	4000000
2020-04-15	The Eyes of My Mother	2016	https://boxd.it/15oQRd	4,00			2020-04-15	Drama	en	United States of America	Nicolas Pesce	0	0
2020-04-16	Ghosts Before Breakfast	1928	https://boxd.it/15zMAp	0,00			2020-04-16	Animation	xx	Germany	Hans Richter	0	0
2020-04-18	Balance	1989	https://boxd.it/15I8ZH	0,00			2020-04-17	Drama	de	Germany	Wolfgang Lauenstein	0	0
2020-04-18	The Gentlemen	2019	https://boxd.it/15JGqN	3,00			2020-04-17	Action	en	United Kingdom	Guy Ritchie	115171795	22000000
2020-04-19	Queen of Hearts	2019	https://boxd.it/15PyKR	4,50			2020-04-18	Drama	da	Denmark	May el-Toukhy	0	19000000
2020-04-19	DAU. Natasha	2020	https://boxd.it/15SuKJ	3,00			2020-04-18	Drama	ru	Russia	Ilya Khrzhanovsky	0	0
2020-04-20	How to Be Loved	1963	https://boxd.it/161cmH	0,00			2020-04-19	Drama	pl	Poland	Wojciech Jerzy Has	0	0
2020-04-22	Call Center	2020	https://boxd.it/16dRRb	3,50			2020-04-21	Documentary	en	United States of America	Geeta Gandbhir	0	0
2020-04-22	Onward	2020	https://boxd.it/16fQh1	3,00			2020-04-21	Family	en	United States of America	Dan Scanlon	141940042	200000000
2020-04-22	Dead Poets Society	1989	https://boxd.it/16kmgn	3,50			2020-04-22	Drama	en	United States of America	Peter Weir	235900000	16400000
2020-04-24	Little Black Mirror: 69.90	2018	https://boxd.it/16sQSn	3,50	Yes		2020-04-23						
2020-04-25	Paterson	2016	https://boxd.it/16zucN	5,00			2020-04-24	Drama	en	United States of America	Jim Jarmusch	2152738	5000000
2020-04-26	The Invisible Man	2020	https://boxd.it/16Hnf7	3,50			2020-04-25	Thriller	en	Australia	Leigh Whannell	144500000	7000000
2020-04-26	Only Lovers Left Alive	2013	https://boxd.it/16NSDV	3,50			2020-04-26	Drama	en	United Kingdom	Jim Jarmusch	7600000	7000000
2020-04-28	It's Such a Beautiful Day	2012	https://boxd.it/16X447	0,00			2020-04-27	Animation	en	United States of America	Don Hertzfeldt	0	0
2020-04-28	Insomnia	2002	https://boxd.it/174rXD	3,00			2020-04-28	Crime	en	Canada	Christopher Nolan	113714830	46000000
2020-04-29	Videodrome	1983	https://boxd.it/17bxvz	0,00			2020-04-29	Horror	en	Canada	David Cronenberg	2120439	5952000
2020-04-30	What We Do in the Shadows	2014	https://boxd.it/17ipgb	4,00			2020-04-30	Comedy	en	New Zealand	Taika Waititi	6300000	1600000
2020-05-01	Drag Me to Hell	2009	https://boxd.it/17kMGv	4,00			2020-04-30	Horror	en	United States of America	Sam Raimi	90810892	30000000
2020-05-01	Tiger King	2020	https://boxd.it/17pOB3	3,50			2020-05-01	Comedy	en	United States of America	Charles Band	0	0
2020-05-03	The Gift	2015	https://boxd.it/17A0xd	3,50			2020-05-02	Thriller	en	United States of America	Joel Edgerton	58978653	5000000
2020-05-03	A Rainy Day in New York	2019	https://boxd.it/17AxBH	2,50	Yes		2020-05-02	Comedy	en	United States of America	Woody Allen	23800000	25000000
2020-05-04	Vita & Virginia	2018	https://boxd.it/17PN7X	3,50			2020-05-04	Comedy	it	Italy	Federico Fellini	19647000	0
2020-05-05	Two Lovers	2008	https://boxd.it/17XdZl	4,00			2020-05-05	Drama	en	United States of America	James Gray	16303643	9800000
2020-05-07	The Place	2017	https://boxd.it/185bID	2,50			2020-05-06	Drama	it	Italy	Paolo Genovese	0	0
2020-05-08	Honey Boy	2019	https://boxd.it/18cwDX	3,50			2020-05-07	Drama	en	United States of America	Alma Har'el	3400977	3500000
2020-05-09	Sometimes, I Think About Dying	2019	https://boxd.it/18k52L	0,00			2020-05-08	Drama	en	United States of America	Stefanie Abel Horowitz	0	0
2020-05-10	Ali: Fear Eats the Soul	1974	https://boxd.it/18qJkH	4,50			2020-05-09	Romance	de	Germany	Rainer Werner Fassbinder	0	130000
2020-05-15	Punch-Drunk Love	2002	https://boxd.it/1935nf	0,00			2020-05-15	Romance	en	United States of America	Paul Thomas Anderson	24665649	25000000
2020-05-17	The Basketball Diaries	1995	https://boxd.it/19gLI1	2,50			2020-05-16	Drama	en	United States of America	Scott Kalvert	2381087	2000000
2020-05-18	System Crasher	2019	https://boxd.it/19pq8p	4,00			2020-05-18	Drama	de	Germany	Nora Fingscheidt	0	0
2020-05-20	Tale in the Darkness	2009	https://boxd.it/19DSzV	0,00			2020-05-20	Drama	ru	Russia	Nikolay Khomeriki	0	0
2020-05-27	My Friend Dahmer	2017	https://boxd.it/1arnx5	2,50			2020-05-26	History	en	United States of America	Marc Meyers	1361611	0
2020-05-28	The Half of It	2020	https://boxd.it/1aznfr	2,50			2020-05-27	Comedy	en	United States of America	Alice Wu	0	0
2020-05-29	Unorthodox	2020	https://boxd.it/1aJnK5	3,50			2020-05-29	Documentary	en	United States of America	Marlene Melchior	0	0
2020-05-30	The Lodge	2019	https://boxd.it/1aKSfJ	3,50			2020-05-29	Drama	en	Canada	Severin Fiala	2679585	0
2020-05-31	Sicario	2015	https://boxd.it/1aR2ah	3,00			2020-05-30	Action	en	United States of America	Denis Villeneuve	84872444	30000000
2020-05-31	Inside Man	2006	https://boxd.it/1aROyB	4,00			2020-05-30	Crime	en	United States of America	Spike Lee	186003591	45000000
2020-05-31	Dragged Across Concrete	2018	https://boxd.it/1aWgZN	3,50			2020-05-31	Crime	en	Canada	S. Craig Zahler	660132	15000000
2020-06-01	Phantom Thread	2017	https://boxd.it/1aXkm3	0,00	Yes		2020-05-31	Drama	en	United States of America	Paul Thomas Anderson	47756590	35000000
2020-06-02	A Pigeon Sat on a Branch Reflecting on Existence	2014	https://boxd.it/1b4sNb	0,00			2020-06-01	Drama	sv	Sweden	Roy Andersson	1472431	0
2020-06-02	Sister	2018	https://boxd.it/1b4PSX	3,50			2020-06-01	Drama	ko	South Korea	Choi Min	0	0
2020-06-02	Carol	2015	https://boxd.it/1b9vHv	3,50			2020-06-02	Romance	en	United States of America	Todd Haynes	40272135	11800000
2020-06-06	Collateral	2004	https://boxd.it/1btwP1	3,00			2020-06-05	Drama	en	United States of America	Michael Mann	220239925	65000000
2020-06-07	At Eternity's Gate	2018	https://boxd.it/1bANR3	4,00			2020-06-06	Drama	en	United States of America	Julian Schnabel	0	0
2020-06-08	Mishima: A Life in Four Chapters	1985	https://boxd.it/1bGoMp	0,00			2020-06-07	Drama	ja	United States of America	Paul Schrader	502758	5000000
2020-06-11	The Place Beyond the Pines	2012	https://boxd.it/1c32eh	3,50			2020-06-10	Drama	en	United States of America	Derek Cianfrance	47135966	15000000
2020-06-11	Little Miss Sunshine	2006	https://boxd.it/1c6AYJ	5,00			2020-06-11	Comedy	en	United States of America	Jonathan Dayton	100523181	8000000
2020-06-12	A Separation	2011	https://boxd.it/1c8hkJ	4,00			2020-06-11	Drama	fa	Iran	Asghar Farhadi	24426169	5000000
2020-06-14	The Best Offer	2013	https://boxd.it/1cliQn	3,50			2020-06-13	Drama	it	Italy	Giuseppe Tornatore	19255873	13500000
2020-06-15	Bad Genius	2017	https://boxd.it/1csjYL	3,50			2020-06-14	Drama	th	Thailand	Nattawut Poonpiriya	42350000	1839169
2020-06-17	American Psycho	2000	https://boxd.it/1cFs7d	3,50			2020-06-16	Thriller	en	United States of America	Mary Harron	34300000	7000000
2020-06-19	Jacob's Ladder	1990	https://boxd.it/1cRV0T	3,00			2020-06-18	Drama	en	United States of America	Adrian Lyne	26118851	25000000
2020-06-20	The Florida Project	2017	https://boxd.it/1cWlBf	3,50			2020-06-19	Drama	en	United States of America	Sean Baker	11303040	2000000
2020-06-20	Safe	1995	https://boxd.it/1cYxV1	4,50			2020-06-20	Drama	en	United States of America	Todd Haynes	0	0
2020-06-21	Drive	2011	https://boxd.it/1d2z7v	4,50			2020-06-20	Drama	en	United States of America	Nicolas Winding Refn	78100000	15000000
2020-06-21	The Neon Demon	2016	https://boxd.it/1d4cNR	4,50			2020-06-20	Thriller	en	Belgium	Nicolas Winding Refn	3400000	7000000
2020-06-24	Lady Bird	2017	https://boxd.it/1dn0fL	5,00	Yes		2020-06-23	Drama	en	United States of America	Greta Gerwig	79000000	10000000
2020-06-26	The Dreamers	2003	https://boxd.it/1dxwrp	4,00			2020-06-25	Drama	en	United States of America	Bernardo Bertolucci	15100000	15000000
2020-06-28	Never Look Away	2018	https://boxd.it/1dJDCN	4,00			2020-06-27	Drama	de	Germany	Florian Henckel von Donnersmarck	4831836	0
2020-06-29	The Way Way Back	2013	https://boxd.it/1dVKsJ	3,50			2020-06-29	Comedy	en	United States of America	Jim Rash	23198652	4600000
2020-07-03	PlayTime	1967	https://boxd.it/1egght	4,00			2020-07-03	Comedy	fr	France	Jacques Tati	0	0
2020-07-04	Magnolia	1999	https://boxd.it/1eqe4R	4,00			2020-07-04	Drama	en	United States of America	Paul Thomas Anderson	48500000	37000000
2020-07-06	12 Angry Men	1957	https://boxd.it/1eA8h1	5,00			2020-07-05	Drama	en	United States of America	Sidney Lumet	1000000	350000
2020-07-08	Clueless	1995	https://boxd.it/1eRtPx	5,00			2020-07-08	Comedy	en	United States of America	Amy Heckerling	56631572	12000000
2020-07-09	Shirley	2020	https://boxd.it/1eX2VZ	0,00			2020-07-09	Drama	en	United States of America	Josephine Decker	230441	0
2020-07-10	In Bruges	2008	https://boxd.it/1eXHtn	4,50			2020-07-09	Comedy	en	United States of America	Martin McDonagh	34533783	15000000
2020-07-11	Ema	2019	https://boxd.it/1f3Ni3	3,50			2020-07-10	Drama	es	Chile	Pablo Larraín	0	0
2020-07-11	Suspiria	1977	https://boxd.it/1f5PSL	3,50			2020-07-11	Horror	it	Italy	Dario Argento	2900000	0
2020-07-13	Days of Heaven	1978	https://boxd.it/1fjWQl	0,00			2020-07-12	Drama	en	United States of America	Terrence Malick	3700000	3000000
2020-07-14	Being John Malkovich	1999	https://boxd.it/1frmC9	0,00			2020-07-13	Comedy	en	United States of America	Spike Jonze	22863596	13000000
2020-07-15	Thelma & Louise	1991	https://boxd.it/1fCiqb	4,50			2020-07-15	Drama	en	United States of America	Ridley Scott	45361000	16000000
2020-07-16	The Witch	2015	https://boxd.it/1fF3Ur	5,00			2020-07-16	Horror	en	United States of America	Robert Eggers	40423945	3500000
2020-07-17	Ghost World	2001	https://boxd.it/1fOrTP	0,00			2020-07-17	Comedy	en	United States of America	Terry Zwigoff	8800000	7000000
2020-07-19	Suspiria	2018	https://boxd.it/1fXcmT	4,50			2020-07-18	Horror	en	Italy	Luca Guadagnino	7900000	20000000
2020-07-20	Holy Motors	2012	https://boxd.it/1g521n	4,00			2020-07-19	Drama	fr	France	Leos Carax	641100	4000000
2020-07-22	Lady Bird	2017	https://boxd.it/1ggiD5	5,00	Yes		2020-07-21	Drama	en	United States of America	Greta Gerwig	79000000	10000000
2020-07-24	Goodnight Mommy	2014	https://boxd.it/1gwsml	3,50			2020-07-24	Horror	de	Austria	Severin Fiala	2193474	0
2020-08-03	The Hourglass Sanatorium	1973	https://boxd.it/1huGTt	0,00			2020-08-02	Drama	pl	Poland	Wojciech Jerzy Has	0	0
2020-08-04	American Honey	2016	https://boxd.it/1hCHi5	5,00			2020-08-04	Drama	en	United Kingdom	Andrea Arnold	2290649	3500000
2020-08-05	Midsommar	2019	https://boxd.it/1hMBYT	4,50	Yes		2020-08-05	Horror	en	United States of America	Ari Aster	48059189	9000000
2020-08-10	Cold War	2018	https://boxd.it/1ijatP	0,00			2020-08-10	Drama	pl	Poland	Paweł Pawlikowski	18754051	4954500
2020-08-11	Columbus	2017	https://boxd.it/1ikkj3	5,00	Yes		2020-08-10	Drama	en	United States of America	Kogonada	1015744	700000
2020-08-11	Mysterious Skin	2004	https://boxd.it/1ikUKJ	4,50			2020-08-10	Drama	en	United States of America	Gregg Araki	1500000	0
2020-08-12	The Kissing Booth 2	2020	https://boxd.it/1iq0aH	0,00			2020-08-11	Comedy	en	United Kingdom	Vince Marcello	0	0
2020-08-12	Kicking and Screaming	1995	https://boxd.it/1irGg5	3,50			2020-08-11	Comedy	en	United States of America	Noah Baumbach	718490	0
2020-08-12	Moonlight	2016	https://boxd.it/1ivLXh	0,00			2020-08-12	Drama	en	United States of America	Barry Jenkins	65046687	4000000
2020-08-14	The Social Network	2010	https://boxd.it/1iCZiB	0,00			2020-08-13	Drama	en	United States of America	David Fincher	224920315	40000000
2020-08-15	The Favourite	2018	https://boxd.it/1iObSD	0,00			2020-08-15	Drama	en	United Kingdom	Yorgos Lanthimos	95918706	15000000
2020-08-18	What Happened to Monday	2017	https://boxd.it/1j4inp	2,50			2020-08-17	Science Fiction	en	United Kingdom	Tommy Wirkola	27975429	20000000
2020-08-18	The Breakfast Club	1985	https://boxd.it/1j5D4v	4,00	Yes		2020-08-17	Comedy	en	United States of America	John Hughes	51525171	1000000
