Date	Name	Year	Letterboxd URI	Rating	Rewatch	Tags	Watched Date	Genre	Language	Country	Director	Revenue	Budget
2020-08-19	I May Destroy You	2020	https://boxd.it/1jcHLn	5,00			2020-08-19						
2020-08-19	Birth	2004	https://boxd.it/1jfB2d	0,00			2020-08-19	Drama	en	United States of America	Jonathan Glazer	23900000	20000000
2020-08-22	Inception	2010	https://boxd.it/1jqXO1	4,00			2020-08-21	Action	en	United States of America	Christopher Nolan	825532764	160000000
2020-08-24	Normal People	2020	https://boxd.it/1jFAFF	5,00			2020-08-23	Horror	en	United States of America	Amber Rose McNeill	0	250
2020-08-25	Wake Up	2020	https://boxd.it/1jQzgL	0,00			2020-08-25	Drama	en	United States of America	Olivia Wilde	0	0
2020-08-27	Psycho	1960	https://boxd.it/1k2Osh	4,50			2020-08-26	Horror	en	United States of America	Alfred Hitchcock	32000000	806947
2020-08-31	Palm Springs	2020	https://boxd.it/1kvB8B	3,50			2020-08-31	Comedy	en	United States of America	Max Barbakow	164000	5000000
2020-09-01	Skhizein	2008	https://boxd.it/1kw0uR	0,00			2020-08-31	Drama	fr	France	Jérémy Clapin	0	0
2020-09-01	Host	2020	https://boxd.it/1kxYjr	2,50			2020-08-31	Horror	en	United Kingdom	Rob Savage	443807	100000
2020-09-01	The Strange Thing About the Johnsons	2011	https://boxd.it/1kyxrF	0,00			2020-08-31	Drama	en	United States of America	Ari Aster	0	0
2020-09-02	Locke	2013	https://boxd.it/1kDVLf	0,00			2020-09-01	Drama	en	United Kingdom	Steven Knight	4635300	2000000
2020-09-02	Phineas and Ferb: The Movie: Candace Against the Universe	2020	https://boxd.it/1kIjqt	3,00			2020-09-02	Family	en	United States of America	Bob Bowen	0	0
2020-09-03	The Big Sick	2017	https://boxd.it/1kK14j	4,00			2020-09-02	Comedy	en	United States of America	Michael Showalter	56303596	5000000
2020-09-04	Tenet	2020	https://boxd.it/1kPxvB	3,50			2020-09-03	Action	en	United States of America	Christopher Nolan	365304105	205000000
2020-09-05	Jackie	2016	https://boxd.it/1kW5P3	4,50			2020-09-04	Drama	en	France	Pablo Larraín	13960394	9000000
2020-09-06	Nightcrawler	2014	https://boxd.it/1l3S3r	4,00			2020-09-05	Crime	en	United States of America	Dan Gilroy	50300000	8500000
2020-09-06	Throw Away Your Books, Rally in the Streets	1971	https://boxd.it/1l7JAJ	0,00			2020-09-06	Drama	ja	Japan	Shūji Terayama	0	0
2020-09-07	Hotel Mumbai	2018	https://boxd.it/1l9VUP	3,50			2020-09-06	Thriller	en	Australia	Anthony Maras	16900000	25000000
2020-09-10	Isi & Ossi	2020	https://boxd.it/1lu2bH	3,00			2020-09-09	Romance	de	Germany	Oliver Kienle	0	0
2020-09-12	Synecdoche, New York	2008	https://boxd.it/1lFylL	5,00			2020-09-11	Drama	en	United States of America	Charlie Kaufman	4383538	20000000
2020-09-13	Uncut Gems	2019	https://boxd.it/1lOg83	4,00			2020-09-12	Drama	en	United States of America	Benny Safdie	50000000	19000000
2020-09-17	I'm Thinking of Ending Things	2020	https://boxd.it/1meQ5h	0,00			2020-09-17	Drama	en	United States of America	Charlie Kaufman	0	0
2020-09-18	Never Rarely Sometimes Always	2020	https://boxd.it/1mj9o1	4,00			2020-09-17	Drama	en	United States of America	Eliza Hittman	407807	0
2020-09-20	Eternal Sunshine of the Spotless Mind	2004	https://boxd.it/1muMV1	0,00			2020-09-19	Science Fiction	en	United States of America	Michel Gondry	72258126	20000000
2020-09-20	After	2019	https://boxd.it/1mvxph	1,00			2020-09-19	Romance	en	United States of America	Jenny Gage	69500000	14000000
2020-09-24	Sherlock Holmes	2009	https://boxd.it/1mWm63	3,00			2020-09-23	Action	en	Australia	Guy Ritchie	524028679	90000000
2020-09-25	The New Mutants	2020	https://boxd.it/1n0DLl	1,50			2020-09-24	Science Fiction	en	United States of America	Josh Boone	49169594	67000000
2020-09-25	House	1977	https://boxd.it/1n1WUt	0,00			2020-09-24	Comedy	ja	Japan	Nobuhiko Obayashi	0	0
2020-09-26	Five Feet Apart	2019	https://boxd.it/1n63oH	2,50			2020-09-25	Romance	en	United States of America	Justin Baldoni	92600000	7000000
2020-09-26	12 Suicidal Teens	2019	https://boxd.it/1nbpiB	2,50			2020-09-26	Mystery	ja	Japan	Yukihiko Tsutsumi	0	0
2020-09-27	Get Out	2017	https://boxd.it/1ncIN1	5,00	Yes		2020-09-26	Mystery	en	United States of America	Jordan Peele	255407969	4500000
2020-09-30	A Ghost Story	2017	https://boxd.it/1nyTYt	5,00			2020-09-30	Drama	en	United States of America	David Lowery	1929659	100000
2020-10-09	The Devil All the Time	2020	https://boxd.it/1otUmf	2,50			2020-10-08	Crime	en	United States of America	Antonio Campos	0	0
2020-10-19	Room	2015	https://boxd.it/1pDWwl	0,00			2020-10-19	Drama	en	United States of America	Lenny Abrahamson	35401758	13000000
2020-10-29	Gods	2014	https://boxd.it/1qI34Z	3,00			2020-10-28	Animation	ja	Japan	Masahiro Hosoda	50461371	0
2020-10-29	Unpregnant	2020	https://boxd.it/1qIA7H	3,00			2020-10-28	Drama	en	United States of America	Rachel Lee Goldenberg	0	0
2020-10-31	The Haunting of Bly Manor	2020	https://boxd.it/1qXqo9	3,50			2020-10-30						
2020-11-22	We Are Who We Are	2020	https://boxd.it/1taxhX	4,00			2020-11-21	Drama	fa	Iran	A. Hassan Keivan	0	0
2020-11-26	Cold War	2018	https://boxd.it/1tD7ap	0,00	Yes		2020-11-25	Drama	pl	Poland	Paweł Pawlikowski	18754051	4954500
2020-11-26	The Queen's Gambit	2020	https://boxd.it/1tE29j	4,00			2020-11-25						
2020-11-26	Tytus, Romek i A'Tomek wśród złodziei marzeń	2002	https://boxd.it/1tIx0F	3,50			2020-11-26	Animation	pl	Poland	Leszek Marek Gałysz	0	0
2020-11-28	Fantastic Mr. Fox	2009	https://boxd.it/1tS8Ut	4,50	Yes		2020-11-27	Adventure	en	United States of America	Wes Anderson	46471023	40000000
2020-12-09	She Dies Tomorrow	2020	https://boxd.it/1v9Jip	0,00			2020-12-08	Drama	en	United States of America	Amy Seimetz	398663	0
2020-12-14	Run	2020	https://boxd.it/1vDKfL	2,50			2020-12-13	Thriller	en	United States of America	Aneesh Chaganty	5184368	1700000
2020-12-14	Dead Mountain: The Dyatlov Pass Incident	2020	https://boxd.it/1vEYaR	4,00			2020-12-13						
2020-12-16	The Princess Switch	2018	https://boxd.it/1vTlu9	1,00			2020-12-15	Romance	en	United States of America	Mike Rohl	0	0
2020-12-17	The Undoing	2020	https://boxd.it/1w0AT3	3,00			2020-12-16						
2020-12-18	The Piano Teacher	2001	https://boxd.it/1w7wlP	4,50			2020-12-18	Drama	fr	France	Michael Haneke	9800000	3000000
2020-12-19	Another Round	2020	https://boxd.it/1wceG1	3,50			2020-12-18	Comedy	da	Denmark	Thomas Vinterberg	21700000	5150000
2020-12-19	Olive Kitteridge	2014	https://boxd.it/1wcHcJ	4,00			2020-12-18						
2020-12-21	The Princess Switch: Switched Again	2020	https://boxd.it/1wr9up	0,50			2020-12-20	Family	en	United Kingdom	Mike Rohl	0	10000000
2020-12-21	Us	2019	https://boxd.it/1wrZsl	4,00	Yes		2020-12-20	Horror	en	United States of America	Jordan Peele	256067149	20000000
2020-12-22	Holidate	2020	https://boxd.it/1wzpRl	1,50			2020-12-21	Comedy	en	United States of America	John Whitesell	0	0
2020-12-22	Columbus	2017	https://boxd.it/1wB6Wv	5,00	Yes		2020-12-21	Drama	en	United States of America	Kogonada	1015744	700000
2020-12-23	Fanny and Alexander	1984	https://boxd.it/1wHSO7	4,00			2020-12-22	Fantasy	sv	France	Ingmar Bergman	6800000	6000000
2020-12-26	Last Christmas	2019	https://boxd.it/1x6xQh	3,00			2020-12-25	Comedy	en	United States of America	Paul Feig	121600000	30000000
2020-12-27	The Social Dilemma	2020	https://boxd.it/1xgSP5	3,00			2020-12-26	Documentary	en	United States of America	Jeff Orlowski	0	0
2020-12-27	Se7en	1995	https://boxd.it/1xj17l	4,00			2020-12-26	Crime	en	United States of America	David Fincher	327311859	33000000
2020-12-27	The Hunt	2012	https://boxd.it/1xkkrV	0,00			2020-12-26	Drama	da	Denmark	Thomas Vinterberg	18300000	3800000
2020-12-27	Ichi the Killer	2001	https://boxd.it/1xmUa1	4,00			2020-12-27	Action	ja	Japan	Takashi Miike	80631	1400010
2020-12-28	Miss Americana	2020	https://boxd.it/1xEATr	3,50			2020-12-28	Documentary	en	United States of America	Lana Wilson	0	0
2020-12-29	Wolfwalkers	2020	https://boxd.it/1xHVOt	3,50			2020-12-28	Animation	en	France	Tomm Moore	1310720	12000000
2020-12-30	Audition	1999	https://boxd.it/1xRfID	3,00			2020-12-29	Horror	ja	Japan	Takashi Miike	359853	250000
2021-01-02	The Bitter Tears of Petra von Kant	1972	https://boxd.it/1ykHf3	0,00			2021-01-01	Drama	de	Germany	Rainer Werner Fassbinder	0	0
2021-01-04	After We Collided	2020	https://boxd.it/1yNpMV	0,50			2021-01-03	Romance	en	United States of America	Roger Kumble	48000000	14000000
2021-01-06	Soul	2020	https://boxd.it/1zb2Td	3,50			2021-01-05	Animation	en	United States of America	Pete Docter	121500000	150000000
2021-01-08	Catch Me If You Can	2002	https://boxd.it/1zrGpT	4,00			2021-01-07	Drama	en	United States of America	Steven Spielberg	352114312	52000000
2021-01-09	You Were Never Really Here	2017	https://boxd.it/1zC4MH	4,50	Yes		2021-01-09	Crime	en	United Kingdom	Lynne Ramsay	9400000	17000000
2021-01-15	Laurence Anyways	2012	https://boxd.it/1AAswX	5,00			2021-01-14	Drama	fr	Canada	Xavier Dolan	0	9500000
2021-01-17	If Anything Happens I Love You	2020	https://boxd.it/1ARFQ1	0,00			2021-01-16	Drama	en	United States of America	Will McCormack	0	0
2021-01-21	Carte Blanche	2015	https://boxd.it/1Bv4Uv	2,50			2021-01-20	Drama	pl	Poland	Jacek Lusiński	0	0
2021-01-23	Tailgate	2019	https://boxd.it/1BMY8r	0,50			2021-01-22	Thriller	nl	Netherlands	Lodewijk Crijns	0	0
2021-01-23	The Trial of the Chicago 7	2020	https://boxd.it/1BNIH3	3,00			2021-01-23	Drama	en	United States of America	Aaron Sorkin	107423	35000000
2021-01-27	Notting Hill	1999	https://boxd.it/1CopYt	2,50			2021-01-26	Romance	en	United Kingdom	Roger Michell	363889678	42000000
2021-01-31	Lady Bird	2017	https://boxd.it/1CWelX	5,00	Yes		2021-01-31	Drama	en	United States of America	Greta Gerwig	79000000	10000000
2021-02-02	In the Mood for Love	2000	https://boxd.it/1DgpXD	0,00			2021-02-01	Drama	cn	Hong Kong	Wong Kar-wai	14204632	150000
2021-02-08	Cinema Paradiso	1988	https://boxd.it/1E5APx	4,00			2021-02-07	Drama	it	Italy	Giuseppe Tornatore	11990401	5000000
2021-02-09	The Disaster Artist	2017	https://boxd.it/1Efapj	3,50			2021-02-08	Comedy	en	United States of America	James Franco	29820616	10000000
2021-02-11	Malcolm & Marie	2021	https://boxd.it/1EtYr3	3,50			2021-02-10	Drama	en	United States of America	Sam Levinson	0	2500000
2021-02-22	House of Hummingbird	2018	https://boxd.it/1G49TN	4,00			2021-02-21	Drama	ko	South Korea	Kim Bora	1041948	0
2021-02-24	To All the Boys: Always and Forever	2021	https://boxd.it/1GsJWh	2,50			2021-02-24	Romance	en	United States of America	Michael Fimognari	0	0
2021-03-07	Lady Bird	2017	https://boxd.it/1HOO0F	5,00	Yes		2021-02-27	Drama	en	United States of America	Greta Gerwig	79000000	10000000
2021-03-01	I Care a Lot	2020	https://boxd.it/1H10gl	3,50			2021-02-28	Comedy	en	United States of America	J Blakeson	0	0
2021-03-06	Call Me by Your Name	2017	https://boxd.it/1HFVqx	4,50	Yes		2021-03-05	Romance	en	United States of America	Luca Guadagnino	43143046	4000000
2021-03-07	Schindler's List	1993	https://boxd.it/1HOKwd	4,00			2021-03-06	Drama	en	United States of America	Steven Spielberg	321365567	22000000
2021-03-14	Cloverfield	2008	https://boxd.it/1IJvsT	3,00			2021-03-12	Action	en	United States of America	Matt Reeves	170764026	25000000
2021-03-14	The Shawshank Redemption	1994	https://boxd.it/1IJvR5	3,50			2021-03-13	Drama	en	United States of America	Frank Darabont	28341469	25000000
2021-03-21	A Short Film About Love	1988	https://boxd.it/1JHKTl	5,00			2021-03-20	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-03-24	Sound of Metal	2019	https://boxd.it/1K95mB	4,50			2021-03-23	Drama	en	United States of America	Darius Marder	516520	0
2021-03-25	(500) Days of Summer	2009	https://boxd.it/1Kh6jp	3,50	Yes		2021-03-24	Comedy	en	United States of America	Marc Webb	60781545	7500000
2021-03-27	Framing Britney Spears	2021	https://boxd.it/1KvMr9	2,50			2021-03-26	Documentary	en	United States of America	Samantha Stark	0	0
2021-03-29	Nomadland	2020	https://boxd.it/1KLxEz	5,00			2021-03-28	Drama	en	United States of America	Chloé Zhao	14784114	5000000
2021-04-01	Psycho	2020	https://boxd.it/1LcqyD	3,50			2021-03-31	Horror	en	United States of America	Alfred Hitchcock	32000000	806947
2021-04-03	Minari	2020	https://boxd.it/1Ls2Ct	0,00			2021-04-02	Drama	en	United States of America	Lee Isaac Chung	12900000	2000000
2021-04-03	Sound of Metal	2019	https://boxd.it/1LuMuf	4,50	Yes		2021-04-02	Drama	en	United States of America	Darius Marder	516520	0
2021-04-04	The Great Beauty	2013	https://boxd.it/1LMz4J	4,00			2021-04-04	Drama	it	Italy	Paolo Sorrentino	24930592	9200000
2021-04-05	Irreversible	2002	https://boxd.it/1LPFOz	0,00			2021-04-04	Drama	fr	France	Gaspar Noé	6500000	3500000
2021-04-06	Decalogue I	1989	https://boxd.it/1M6jgT	4,50			2021-04-06	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-04-10	Minari	2020	https://boxd.it/1MBSjb	4,50	Yes		2021-04-09	Drama	en	United States of America	Lee Isaac Chung	12900000	2000000
2021-04-15	Blind Chance	1987	https://boxd.it/1NjvWn	4,00			2021-04-14	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-04-16	Black Swan	2010	https://boxd.it/1NpMwj	4,50			2021-04-15	Drama	en	United States of America	Darren Aronofsky	329400000	13000000
2021-04-17	Blade Runner	1982	https://boxd.it/1NzqXH	4,00			2021-04-16	Science Fiction	en	United States of America	Ridley Scott	41722424	28000000
2021-04-22	Judas and the Black Messiah	2021	https://boxd.it/1OhL0f	3,50			2021-04-21	Drama	en	United States of America	Shaka King	6416063	26000000
2021-04-24	The Pianist	2002	https://boxd.it/1OxQiZ	3,50			2021-04-23	Drama	en	United Kingdom	Roman Polanski	192700000	35000000
2021-05-01	Mirror	1975	https://boxd.it/1PzPPh	5,00			2021-04-30	Drama	ru	Soviet Union	Andrei Tarkovsky	119266	825370
2021-05-02	Synecdoche, New York	2008	https://boxd.it/1PH60J	5,00	Yes		2021-05-01	Drama	en	United States of America	Charlie Kaufman	4383538	20000000
2021-05-06	Mean Girls	2004	https://boxd.it/1QgZlR	5,00			2021-05-05	Drama	en	United States of America	Mark Waters	130100000	17000000
2021-05-20	Man with a Movie Camera	1929	https://boxd.it/1SaKaP	0,00			2021-05-20	Documentary	ru	Soviet Union	Dziga Vertov	0	0
2021-05-28	Perfect Blue	1997	https://boxd.it/1Tb5f1	4,50			2021-05-27	Animation	ja	Japan	Satoshi Kon	112536	830000
2021-06-08	Minding the Gap	2018	https://boxd.it/1UHmIR	5,00	Yes		2021-06-02	Documentary	en	United States of America	Liu Bing	0	0
2021-06-05	Nomadland	2020	https://boxd.it/1UhbZl	5,00	Yes		2021-06-04	Drama	en	United States of America	Chloé Zhao	14784114	5000000
2021-06-09	The Room	2003	https://boxd.it/1USLg1	5,00			2021-06-09	Drama	en	United States of America	Tommy Wiseau	1752988	6000000
2021-06-13	The Dirt	2019	https://boxd.it/1ViVlx	3,50			2021-06-12	Drama	en	United States of America	Jeff Tremaine	0	0
2021-06-14	The Conjuring	2013	https://boxd.it/1VqQCJ	3,00			2021-06-12	Horror	en	United States of America	James Wan	320400000	13000000
2021-06-15	Love, Death & Robots: Automated Customer Service	2021	https://boxd.it/1VFz2J	2,00			2021-06-15	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-15	Love, Death & Robots: Ice	2021	https://boxd.it/1VFCFJ	3,00			2021-06-15	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-17	The Exorcist	1973	https://boxd.it/1VOM6x	4,00			2021-06-16	Horror	en	United States of America	William Friedkin	441400000	12000000
2021-06-17	Love, Death & Robots: Pop Squad	2021	https://boxd.it/1VRxf1	3,00			2021-06-17	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-17	Love, Death & Robots: Snow in the Desert	2021	https://boxd.it/1VRVa5	2,00			2021-06-17	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-17	Love, Death & Robots: The Tall Grass	2021	https://boxd.it/1VS46h	3,50			2021-06-17	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-19	Love, Death & Robots: All Through the House	2021	https://boxd.it/1W5cdV	3,00			2021-06-19	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-21	11.22.63	2016	https://boxd.it/1Wipbp	0,00			2021-06-20						
2021-06-24	Love, Death & Robots: Life Hutch	2021	https://boxd.it/1WJxOX	0,00			2021-06-23	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-24	Love, Death & Robots: The Drowned Giant	2021	https://boxd.it/1WJCsx	4,00			2021-06-23	Drama	en	United States of America	Alex Kalymnios	0	0
2021-06-26	Decalogue II	1989	https://boxd.it/1WW56f	4,00			2021-06-25	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-06-29	Bo Burnham: Inside	2021	https://boxd.it/1XmjPZ	4,00			2021-06-28	Comedy	en	United States of America	Bo Burnham	0	0
2021-07-02	Decalogue III	1989	https://boxd.it/1XLlqx	4,00			2021-07-01	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-04	Decalogue IV	1989	https://boxd.it/1Y0D7j	3,50			2021-07-03	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-04	Decalogue V	1989	https://boxd.it/1Y1Bkd	4,50			2021-07-03	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-06	Decalogue VII	1989	https://boxd.it/1Ymx1D	4,00			2021-07-05	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-08	Matthias & Maxime	2019	https://boxd.it/1YDaYB	3,50			2021-07-07	Drama	fr	Canada	Xavier Dolan	0	0
2021-07-08	Decalogue VI	1989	https://boxd.it/1YDG6V	4,50			2021-07-07	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-14	Bo Burnham: What.	2013	https://boxd.it/1ZzTPv	3,50			2021-07-14	Comedy	en	United States of America	Christopher Storer	0	0
2021-07-19	Taxi Driver	1976	https://boxd.it/20j3Y3	4,00			2021-07-18	Crime	en	United States of America	Martin Scorsese	28600000	1900000
2021-07-23	Trainspotting	1996	https://boxd.it/20SHZF	4,50			2021-07-22	Drama	en	United Kingdom	Danny Boyle	72000000	4000000
2021-07-25	Cruella	2021	https://boxd.it/21boZT	2,50			2021-07-24	Comedy	en	United States of America	Craig Gillespie	233503234	200000000
2021-07-26	The Perks of Being a Wallflower	2012	https://boxd.it/21lmEf	3,50			2021-07-25	Drama	en	United States of America	Stephen Chbosky	33400000	13000000
2021-07-27	Decalogue VIII	1989	https://boxd.it/21vdeR	0,00			2021-07-26	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-28	Decalogue IX	1989	https://boxd.it/21CXnp	3,00			2021-07-27	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-29	Decalogue X	1989	https://boxd.it/21KbOt	4,50			2021-07-28	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-07-30	Luca	2021	https://boxd.it/21SsGH	4,00			2021-07-29	Animation	en	United States of America	Enrico Casarosa	51074773	200000000
2021-07-31	The Graduate	1967	https://boxd.it/223vVx	3,50			2021-07-30	Drama	en	United States of America	Mike Nichols	104945305	3000000
2021-08-01	Frances Ha	2012	https://boxd.it/22ahVH	4,00			2021-07-31	Comedy	en	United States of America	Noah Baumbach	4069826	0
2021-08-05	The Father	2020	https://boxd.it/22NOWh	4,00			2021-08-04	Drama	en	United Kingdom	Florian Zeller	21029340	6000000
2021-08-08	Funny Games	1997	https://boxd.it/23eAY3	4,00			2021-08-07	Drama	de	Austria	Michael Haneke	0	0
2021-08-11	The Suicide Squad	2021	https://boxd.it/23G1PB	4,00			2021-08-10	Action	en	United States of America	James Gunn	168717425	185000000
2021-08-11	Breathless	1960	https://boxd.it/23NvGt	4,00			2021-08-11	Drama	fr	France	Jean-Luc Godard	0	0
2021-08-12	A Quiet Place Part II	2020	https://boxd.it/23PB1v	3,50			2021-08-11	Science Fiction	en	United States of America	John Krasinski	297400000	61000000
2021-08-17	Before Sunrise	1995	https://boxd.it/24yIFx	4,50	Yes		2021-08-16	Drama	en	United States of America	Richard Linklater	5987386	2500000
2021-08-17	Like Crazy	2011	https://boxd.it/24EZWd	0,00			2021-08-17	Drama	en	United States of America	Drake Doremus	3542353	250000
2021-08-19	Cruel Intentions	1999	https://boxd.it/24VPiL	4,00			2021-08-19	Drama	en	United States of America	Roger Kumble	76347426	10500000
2021-08-21	Annette	2021	https://boxd.it/254flH	4,50			2021-08-20	Drama	fr	France	Leos Carax	3700000	15500000
2021-08-27	The Green Knight	2021	https://boxd.it/25W9qz	0,00			2021-08-26	Adventure	en	United States of America	David Lowery	18887953	15000000
2021-08-28	About Time	2013	https://boxd.it/26bA67	3,50			2021-08-28	Drama	en	United Kingdom	Richard Curtis	87100449	12000000
2021-09-06	Mistress America	2015	https://boxd.it/27pUAD	4,00			2021-09-06	Comedy	en	United States of America	Noah Baumbach	2500431	0
2021-09-08	Eternal Sunshine of the Spotless Mind	2004	https://boxd.it/27Jv9x	0,00	Yes		2021-09-07	Science Fiction	en	United States of America	Michel Gondry	72258126	20000000
2021-09-16	There Will Be Blood	2007	https://boxd.it/28NhED	5,00			2021-09-15	Drama	en	United States of America	Paul Thomas Anderson	77208711	25000000
2021-09-24	Andrei Rublev	1966	https://boxd.it/29PUQr	0,00			2021-09-23	Drama	ru	Soviet Union	Andrei Tarkovsky	24173	0
2021-11-07	Dekalog	1989	https://boxd.it/2gyjnh	4,00			2021-11-06	Drama	pl	Poland	Krzysztof Kieślowski	0	0
2021-11-08	Her	2013	https://boxd.it/2gFDMZ	5,00	Yes		2021-11-06	Romance	en	United States of America	Spike Jonze	47351251	23000000
2021-11-08	Dune	2021	https://boxd.it/2gGLaB	4,00			2021-11-07	Science Fiction	en	United States of America	Denis Villeneuve	407573628	165000000
2021-11-16	Closer	2004	https://boxd.it/2i34ol	2,50			2021-11-16	Drama	en	United Kingdom	Mike Nichols	115505027	27000000
2021-11-27	Fallen Angels	1995	https://boxd.it/2jDQyp	5,00			2021-11-27	Action	cn	Hong Kong	Wong Kar-wai	0	0
2021-12-10	Mystery Train	1989	https://boxd.it/2lzdfN	3,00			2021-12-09	Comedy	en	United States of America	Jim Jarmusch	1544973	2800000
2021-12-11	First Reformed	2017	https://boxd.it/2lIKMt	5,00	Yes		2021-12-10	Drama	en	United States of America	Paul Schrader	2525738	3500000
2021-12-12	Angel's Egg	1985	https://boxd.it/2lRRb3	4,50			2021-12-11	Animation	ja	Japan	Mamoru Oshii	0	0
2021-12-15	Happy Together	1997	https://boxd.it/2mmTBJ	0,00			2021-12-15	Drama	cn	Hong Kong	Wong Kar-wai	5000000	125000
2021-12-19	First Cow	2019	https://boxd.it/2n0gKx	0,00			2021-12-18	Drama	en	United States of America	Kelly Reichardt	101068	0
2021-12-23	Spider-Man: No Way Home	2021	https://boxd.it/2nN2VT	4,00			2021-12-22	Action	en	United States of America	Jon Watts	1921847111	200000000
2021-12-24	Dogville	2003	https://boxd.it/2o1jmp	5,00			2021-12-24	Crime	en	Denmark	Lars von Trier	16690617	10000000
